,entity,label,occurrences
0,first,ORDINAL,265
1,New Zealand,GPE,228
2,Pfizer,PERSON,129
3,US,GPE,128
4,NZ,GPE,104
5,RNZ News,ORG,91
6,UK,GPE,86
7,Herald New York Times,ORG,84
8,AstraZeneca,ORG,64
9,Australia,GPE,63
10,today,DATE,62
11,one,CARDINAL,61
12,COVID-19,PRODUCT,57
13,two,CARDINAL,56
14,Vaccine,PERSON,53
15,MMR,ORG,52
16,Jacinda Ardern,PERSON,49
17,RNZ,ORG,48
18,Oxford,ORG,44
19,Russia,GPE,42
20,COVID-19,PERSON,40
21,EU,ORG,39
22,China,GPE,39
23,Chris Hipkins,PERSON,38
24,Auckland,GPE,38
25,19,CARDINAL,37
26,New Zealanders,NORP,37
27,Samoa,ORG,33
28,HPV,ORG,32
29,Pacific,LOC,32
30,New Zealand’s,GPE,31
31,second,ORDINAL,31
32,UN,ORG,30
33,Māori,PERSON,29
34,U.S.,GPE,28
35,Wellington,GPE,28
36,three,CARDINAL,27
37,Australian,NORP,27
38,Chris Smith,PERSON,26
39,Donald Trump,PERSON,26
40,four,CARDINAL,24
41,Northland,GPE,23
42,Response,ORG,23
43,Northland,ORG,23
44,this week,DATE,23
45,Britain,GPE,23
46,India,GPE,22
47,Monday,DATE,22
48,New Zealand's,GPE,22
49,Two,CARDINAL,22
50,this year,DATE,22
51,Covid,NORP,21
52,Canterbury,GPE,20
53,First,ORDINAL,20
54,Scoop News,ORG,20
55,Moderna,GPE,19
56,Trump,ORG,19
57,PNG,ORG,18
58,Biden,PERSON,18
59,Ashley Bloomfield,PERSON,18
60,One,CARDINAL,18
61,next week,DATE,17
62,Shane Reti,PERSON,17
63,Europe,LOC,17
64,DHB,ORG,15
65,Wednesday,DATE,15
66,Brazil,GPE,15
67,Friday,DATE,15
68,Russian,NORP,15
69,South Auckland,GPE,15
70,years,DATE,14
71,Boris Johnson,PERSON,14
72,millions,CARDINAL,14
73,Trump,PERSON,14
74,Israel,GPE,14
75,Herald Video,ORG,14
76,South Africa,GPE,13
77,third,ORDINAL,13
78,Moderna,PERSON,13
79,Oxford University,ORG,13
80,2021,DATE,13
81,Americans,NORP,12
82,Three,CARDINAL,12
83,Ministry of Health,ORG,12
84,The Ministry of Health,ORG,12
85,the United States,GPE,12
86,Judith Collins,PERSON,12
87,David Seymour,PERSON,12
88,Kiwis,GPE,12
89,Chinese,NORP,12
90,thousands,CARDINAL,11
91,Samoan,ORG,11
92,This week,DATE,11
93,Cambridge University,ORG,11
94,Herald Financial Times,ORG,11
95,Thursday,DATE,11
96,Kiwi,ORG,11
97,Tuesday,DATE,10
98,CNMI,ORG,10
99,Today,DATE,10
100,Christchurch,ORG,10
101,this morning,TIME,10
102,March,DATE,10
103,CDC,ORG,10
104,next year,DATE,10
105,CVC,ORG,10
106,months,DATE,10
107,Qantas,ORG,10
108,daily,DATE,10
109,Vladimir Putin,PERSON,9
110,Papua New Guinea,GPE,9
111,tomorrow,DATE,9
112,PHARMAC,ORG,9
113,Johnson,PERSON,9
114,90%,PERCENT,9
115,this winter,DATE,9
116,European,NORP,9
117,Saturday,DATE,9
118,year,DATE,9
119,2,CARDINAL,9
120,1,CARDINAL,9
121,the Ministry of Health,ORG,9
122,National’s,ORG,9
123,South Auckland,NORP,8
124,Pharmac,PERSON,8
125,David Clark,PERSON,8
126,weeks,DATE,8
127,COVID-19 Vaccine,PERSON,8
128,Moscow,GPE,8
129,Palau,GPE,8
130,nine,CARDINAL,8
131,Australians,NORP,8
132,Germany,GPE,8
133,Italy,GPE,8
134,yesterday,DATE,8
135,Kiwis,PERSON,8
136,Govt,ORG,8
137,Waikato,PERSON,8
138,Fiji,GPE,8
139,German,NORP,8
140,July,DATE,8
141,Thousands,CARDINAL,8
142,10,CARDINAL,8
143,| Scoop News,PRODUCT,7
144,Helen Petousis-Harris,PERSON,7
145,BioNTech,GPE,7
146,the European Union,ORG,7
147,December,DATE,7
148,Air NZ,ORG,7
149,Air New Zealand,ORG,7
150,American Samoa,ORG,7
151,a week,DATE,7
152,hundreds,CARDINAL,7
153,3,CARDINAL,7
154,California,GPE,7
155,seven,CARDINAL,7
156,Sunday,DATE,7
157,British,NORP,7
158,Checkpoint,PERSON,7
159,Democrats,NORP,7
160,Medsafe,PERSON,7
161,Africa,LOC,7
162,12 months,DATE,7
163,Julie Anne Genter,PERSON,7
164,WHO,ORG,7
165,next month,DATE,7
166,Tonga,GPE,7
167,Florida,GPE,7
168,Putin,PERSON,6
169,October,DATE,6
170,American,NORP,6
171,November,DATE,6
172,Kiwi,PERSON,6
173,Joe Biden,PERSON,6
174,this month,DATE,6
175,New York,GPE,6
176,Second,ORDINAL,6
177,FDA,ORG,6
178,5 million,CARDINAL,6
179,Scoop News &,ORG,6
180,Lisa Owen,PERSON,6
181,Palestinians,NORP,6
182,last year,DATE,6
183,Vaccine Corporation,ORG,6
184,the end of the year,DATE,6
185,2022,DATE,6
186,African,NORP,6
187,Health,ORG,6
188,Canterbury,ORG,6
189,decades,DATE,6
190,"30,000",CARDINAL,6
191,Parliament,ORG,6
192,"100,000",CARDINAL,6
193,100,CARDINAL,6
194,Scott Morrison,PERSON,6
195,Gardasil,GPE,5
196,Auckland,PERSON,5
197,Whangarei,PERSON,5
198,January,DATE,5
199,Herald Experts,ORG,5
200,White House,ORG,5
201,the World Health Organization (WHO,ORG,5
202,1.5 million,CARDINAL,5
203,Winston Peters,PERSON,5
204,days,DATE,5
205,week,DATE,5
206,National’s Associate Health,ORG,5
207,National,ORG,5
208,100 million,CARDINAL,5
209,Taranaki,GPE,5
210,the year,DATE,5
211,this afternoon,TIME,5
212,Nelson,PERSON,5
213,Covid,PERSON,5
214,South Canterbury,NORP,5
215,London,GPE,5
216,South African,NORP,5
217,"200,000",CARDINAL,5
218,5,CARDINAL,5
219,last week,DATE,5
220,Anthony Fauci,PERSON,5
221,winter,DATE,5
222,a year,DATE,5
223,billions,CARDINAL,5
224,Reuters,ORG,5
225,Johnson & Johnson,ORG,5
226,Cook Islands,LOC,5
227,Pakistan,GPE,5
228,Zika,PERSON,5
229,NRL,ORG,5
230,2019,DATE,5
231,Jamie Morton,PERSON,5
232,15 million,CARDINAL,5
233,WTO,ORG,5
234,50,CARDINAL,5
235,Herald Australia,ORG,5
236,Japan,GPE,5
237,The Northern Marianas,ORG,4
238,Pharmac,ORG,4
239,season,DATE,4
240,Pharmac,NORP,4
241,early next year,DATE,4
242,The European Medicines Agency,ORG,4
243,covid-19,PERSON,4
244,Meningitis,NORP,4
245,Cabinet,ORG,4
246,Democratic,NORP,4
247,last month,DATE,4
248,Harris,PERSON,4
249,RNZ News Health,ORG,4
250,Marlborough,GPE,4
251,Covid vaccine - NZ,PERSON,4
252,2018,DATE,4
253,Covid vaccine,PERSON,4
254,COVID-19 Response,PERSON,4
255,Māori,GPE,4
256,hours,TIME,4
257,early 2021,DATE,4
258,EMA,ORG,4
259,two weeks,DATE,4
260,15,CARDINAL,4
261,Tauranga,GPE,4
262,Explainer,PERSON,4
263,Samoans,NORP,4
264,Hamilton,PERSON,4
265,Hurunui,GPE,4
266,Yesterday,DATE,4
267,Sputnik,ORG,4
268,French,NORP,4
269,Reti,PERSON,4
270,University of Otago,ORG,4
271,Chris,PERSON,4
272,May,DATE,4
273,the University of Oxford,ORG,4
274,Five,CARDINAL,4
275,Pete Evans,PERSON,4
276,six,CARDINAL,4
277,Afghanistan,GPE,4
278,Bryce Cartwright,PERSON,4
279,France,GPE,4
280,Pacific,ORG,4
281,Southern DHB,ORG,4
282,25,CARDINAL,4
283,Chris Bishop,PERSON,4
284,fourth,ORDINAL,4
285,Last week,DATE,4
286,14,CARDINAL,4
287,Queenstown,GPE,4
288,America,GPE,4
289,15-month-old,DATE,4
290,England,GPE,4
291,Asia,LOC,3
292,at least a year,DATE,3
293,Graham Le Gros,PERSON,3
294,BBC Radio 5 Live's Naked Scientists,ORG,3
295,"750,000",CARDINAL,3
296,Fauci,PERSON,3
297,OECD,ORG,3
298,9,CARDINAL,3
299,Christmas,DATE,3
300,David Murdoch,PERSON,3
301,Vanuatu,ORG,3
302,September,DATE,3
303,Brian Deer,PERSON,3
304,Expert,PERSON,3
305,Pacific Island,LOC,3
306,GP,ORG,3
307,The Marshall Islands,GPE,3
308,Queensland,GPE,3
309,United Nations,ORG,3
310,RNZ News Samoa's,ORG,3
311,Maori,GPE,3
312,Brexit,PERSON,3
313,2016,DATE,3
314,Jessica Biel,PERSON,3
315,The World Health Organisation,ORG,3
316,the day,DATE,3
317,Scoop News Health,ORG,3
318,Indian,NORP,3
319,AstraZeneca,LAW,3
320,the World Health Organization ( WHO,ORG,3
321,Lancet,ORG,3
322,The National Party,ORG,3
323,Herald Vaccine,PERSON,3
324,Helen Clark,PERSON,3
325,South Canterbury,LOC,3
326,Push,PERSON,3
327,the University of Auckland,ORG,3
328,a few months,DATE,3
329,States,GPE,3
330,8,CARDINAL,3
331,28,CARDINAL,3
332,Kathryn Ryan,PERSON,3
333,Herald Vaccine,ORG,3
334,Ireland,GPE,3
335,the White House,ORG,3
336,the Tokyo Olympics,EVENT,3
337,World Health Organisation,ORG,3
338,Janssen Pharmaceutica,LOC,3
339,60,CARDINAL,3
340,Amnesty International,ORG,3
341,Herald Health,ORG,3
342,Ghana,GPE,3
343,Simon Bridges,PERSON,3
344,15 months,DATE,3
345,National Party,ORG,3
346,12,CARDINAL,3
347,morning,TIME,3
348,Netherlands,GPE,3
349,Norway,GPE,3
350,five,CARDINAL,3
351,Covid Vaccine,PERSON,3
352,Melbourne,GPE,3
353,Hong Kong,GPE,3
354,Kathryn,PERSON,3
355,Alison Mau,PERSON,3
356,Albert Bourla,PERSON,3
357,Eight,CARDINAL,3
358,42,CARDINAL,3
359,Scoop News National,ORG,3
360,zero,CARDINAL,3
361,20,CARDINAL,3
362,Congo,GPE,3
363,Hundreds,CARDINAL,3
364,Ian Frazer,PERSON,3
365,the South Island,LOC,3
366,BBC Radio 5,ORG,3
367,Denmark,GPE,3
368,Philippines,GPE,3
369,Francis,PERSON,3
370,Bill Gates,PERSON,3
371,the Health Ministry,ORG,3
372,65,DATE,3
373,the World Health Organization,ORG,3
374,two million,CARDINAL,3
375,afternoon,TIME,3
376,Third,ORDINAL,3
377,The European Union,ORG,3
378,Barack Obama,PERSON,3
379,Pennsylvania,GPE,3
380,the end of this year,DATE,3
381,16,CARDINAL,3
382,"20,000",CARDINAL,3
383,Greg Foran,PERSON,3
384,Logan Church,ORG,3
385,Alex Perrottet,PERSON,3
386,Nigeria,GPE,3
387,ACT,ORG,3
388,trans-Tasman,NORP,3
389,up to,CARDINAL,3
390,Samoan Government,ORG,3
391,BBC,ORG,3
392,"12,000",CARDINAL,3
393,Alert Level,PERSON,3
394,Prince Philip,PERSON,3
395,less than two months,DATE,2
396,4,CARDINAL,2
397,"June 10, 2020",DATE,2
398,Vaccine - Expert Reaction,ORG,2
399,Waikato,LOC,2
400,Lance O’Sullivan,PERSON,2
401,the Malaghan Institute,ORG,2
402,Afternoon,TIME,2
403,3 September,DATE,2
404,Washington,GPE,2
405,European Medicines Agency,ORG,2
406,five years,DATE,2
407,Black Caps,GPE,2
408,Olympians,NORP,2
409,Kate MacNamara,PERSON,2
410,| RNZ News,ORG,2
411,Mike Pence,PERSON,2
412,Kamala Harris,PERSON,2
413,Pence,ORG,2
414,Supreme Court,ORG,2
415,RSE,ORG,2
416,Samoan RSE,ORG,2
417,the Ministry of Business,ORG,2
418,one-month-old,DATE,2
419,two months,DATE,2
420,'hours,TIME,2
421,their busy day,DATE,2
422,António Guterres,PERSON,2
423,Tom Hanks,PERSON,2
424,Rita Wilson,PERSON,2
425,Gamaleya Institute,ORG,2
426,a month,DATE,2
427,145,CARDINAL,2
428,South Aucklanders,ORG,2
429,Byram Bridle,PERSON,2
430,University of Guelph,ORG,2
431,the United Kingdom,GPE,2
432,Countdown,ORG,2
433,United States,GPE,2
434,Queen,PERSON,2
435,the next 18 months,DATE,2
436,one year,DATE,2
437,one month later,DATE,2
438,Detail,PERSON,2
439,$2 million,MONEY,2
440,Rubella,ORG,2
441,Twenty per cent,MONEY,2
442,450,CARDINAL,2
443,Samantha Murton,PERSON,2
444,Fifteen,CARDINAL,2
445,"360,000",CARDINAL,2
446,William Shakespeare,PERSON,2
447,Tairāwhiti,GPE,2
448,Wisconsin,GPE,2
449,under 18s,DATE,2
450,Kaikōura,PERSON,2
451,a cent,MONEY,2
452,the start of the winter season,DATE,2
453,Timaru,ORG,2
454,Rohingya,ORG,2
455,Bangladesh,GPE,2
456,The World Health Organization (WHO,ORG,2
457,South Canterbury,GPE,2
458,February,DATE,2
459,Jacinda Ardern's,PERSON,2
460,Ministry,ORG,2
461,RNZ News Experts,ORG,2
462,Donald Trump - NZ,PERSON,2
463,Jonathan Coleman,PERSON,2
464,four years,DATE,2
465,dozens,CARDINAL,2
466,Rotorua,ORG,2
467,RNZ News Pfizer,ORG,2
468,Herald New Zealand,ORG,2
469,Drugmakers,PERSON,2
470,tens of thousands,CARDINAL,2
471,Polynesia,GPE,2
472,half,CARDINAL,2
473,European Union,ORG,2
474,"250,000",CARDINAL,2
475,Indonesia,GPE,2
476,every New Zealander,ORG,2
477,nearly half,CARDINAL,2
478,140,CARDINAL,2
479,ACT Leader,PERSON,2
480,OCR,ORG,2
481,Tedros Adhanom Ghebreyesus,PERSON,2
482,Italian,NORP,2
483,One-Third,CARDINAL,2
484,Tokyo,GPE,2
485,hundreds of millions of dollars,MONEY,2
486,UK Tech Firm Launches Covid & Vaccination Passport,ORG,2
487,Covid Vaccines,PERSON,2
488,Cathy Stephenson,PERSON,2
489,many months,DATE,2
490,Liam Dann,PERSON,2
491,2024,DATE,2
492,National’s Health,ORG,2
493,Michael Woodhouse,PERSON,2
494,Waikato,GPE,2
495,the University of Oxford's,ORG,2
496,"22,000",CARDINAL,2
497,8.5 million,CARDINAL,2
498,90 percent,PERCENT,2
499,the past week,DATE,2
500,Lisa Williams,PERSON,2
501,Time,ORG,2
502,Herald Kiwi,ORG,2
503,September 24,DATE,2
504,Half,CARDINAL,2
505,Meningococcal W,ORG,2
506,the Cook Islands,LOC,2
507,This year,DATE,2
508,Carnival,ORG,2
509,Caribbean,LOC,2
510,More than 100,CARDINAL,2
511,World Health Organization,ORG,2
512,two decades,DATE,2
513,Scoop News Vaccination,ORG,2
514,hundreds of thousands,CARDINAL,2
515,"600,000",CARDINAL,2
516,Mark Mitchell,PERSON,2
517,GE,ORG,2
518,South Africa's,GPE,2
519,Advance,ORG,2
520,Northland DHB,ORG,2
521,Herald Jarden's,PERSON,2
522,Fatima Hassan,PERSON,2
523,Ethan Lindenberger,PERSON,2
524,18,CARDINAL,2
525,Vatican City,GPE,2
526,Massey University,ORG,2
527,Fisher & Paykel Healthcare,ORG,2
528,Covid,ORG,2
529,eight,CARDINAL,2
530,65s,DATE,2
531,Peter Wilson,PERSON,2
532,Switzerland,GPE,2
533,Poliomyelitis,PERSON,2
534,Measles,PERSON,2
535,the next three months,DATE,2
536,Auckland,NORP,2
537,94 percent,PERCENT,2
538,Digital,ORG,2
539,WellSouth,ORG,2
540,Novak Djokovic,PERSON,2
541,Ayesha Verrall,PERSON,2
542,the United Nations Children’s Fund,ORG,2
543,Julie Leask,PERSON,2
544,Dunedin,PERSON,2
545,Invercargill,ORG,2
546,Iran,GPE,2
547,Herald A,ORG,2
548,40%,PERCENT,2
549,Peeni Henare,PERSON,2
550,South Sudan,GPE,2
551,at least 12 to 18 months,CARDINAL,2
552,$37m,MONEY,2
553,$37 million,MONEY,2
554,Hamilton,GPE,2
555,Tokyo Olympics,EVENT,2
556,Johnson & Johnson's,ORG,2
557,Victoria,GPE,2
558,Siouxsie Wiles,PERSON,2
559,Grant Robertson,PERSON,2
560,this weekend,DATE,2
561,Vaccine Corporation’s,ORG,2
562,RNZ News Government,ORG,2
563,a year ago,DATE,2
564,2020,DATE,2
565,288,MONEY,2
566,Auckland University,ORG,2
567,RNZ News Samoa,ORG,2
568,ten,CARDINAL,2
569,next Saturday,DATE,2
570,PM,PERSON,2
571,RNZ News Rich,ORG,2
572,30 per cent,MONEY,2
573,Joseph Parker,PERSON,2
574,the third quarter of 2021,DATE,2
575,Michael Mosley,PERSON,2
576,The Government,WORK_OF_ART,2
577,Golriz Ghahraman,PERSON,2
578,Sana’a,ORG,2
579,Northern Hemisphere,LOC,2
580,36,CARDINAL,2
581,the World Health Organisation,ORG,2
582,Five-year,DATE,2
583,1000,CARDINAL,2
584,million,CARDINAL,2
585,North Carolina,GPE,2
586,Nikki Turner,PERSON,2
587,the first quarter of 2021,DATE,2
588,"Research, Science and",ORG,2
589,Megan Woods,PERSON,2
590,Bill Beaumont,PERSON,2
591,Seven,CARDINAL,2
592,Hilary Barry,PERSON,2
593,Barry,PERSON,2
594,RNZ News Frontline,ORG,2
595,South Island,LOC,2
596,About 40,CARDINAL,2
597,Auckland International Airport,FAC,2
598,ECE,ORG,2
599,Herald Company,ORG,2
600,three years,DATE,2
601,Maxwell Health,ORG,2
602,Democratic Republic of the,GPE,2
603,year end,DATE,2
604,AUCKLAND,ORG,2
605,95%,PERCENT,2
606,three weeks,DATE,2
607,Pope,PERSON,2
608,34,CARDINAL,2
609,five million,CARDINAL,2
610,RNZ News Analysis,ORG,2
611,DR,GPE,2
612,mid-2021,DATE,2
613,22 January 2021,DATE,2
614,Meningitis,ORG,2
615,Don Brash,PERSON,2
616,Pacific,GPE,2
617,Simon Thornley,PERSON,2
618,Spain,GPE,2
619,Mark Wendt,PERSON,2
620,Republican,NORP,2
621,Congress,ORG,2
622,Minnesota,GPE,2
623,David Attenborough,PERSON,2
624,Guam,GPE,2
625,year-end,DATE,2
626,early this year,DATE,2
627,Latin America,LOC,2
628,Malaghan Institute,ORG,2
629,"55,000",CARDINAL,2
630,more than half,CARDINAL,2
631,at least one,CARDINAL,2
632,133,CARDINAL,2
633,Bay of Plenty,LOC,2
634,Lakes,ORG,2
635,Scoop News PHARMAC,ORG,2
636,Herald New,ORG,2
637,STD,ORG,2
638,Disneyland,FAC,2
639,Covid 19,LAW,2
640,Southern,NORP,2
641,40 years,DATE,2
642,125,CARDINAL,2
643,Headline,PERSON,2
644,Bill Clinton,PERSON,2
645,the NZ Government,ORG,2
646,Friday this week,DATE,2
647,the coming weeks,DATE,2
648,IATA,ORG,2
649,Air New Zealand's,ORG,2
650,Fred,PERSON,2
651,Mark,PERSON,2
652,Apia,GPE,2
653,Gemma,PERSON,2
654,Richie McCaw,PERSON,2
655,Flu Vaccine,PERSON,2
656,"290,000",CARDINAL,2
657,Port of Tauranga,FAC,2
658,Abbott,GPE,2
659,the Northern Hemisphere,LOC,2
660,SMC,ORG,2
661,Kīngi Tuheitia,PERSON,2
662,iProov,ORG,2
663,Pemberton,GPE,2
664,"249,600",CARDINAL,2
665,Southland,ORG,2
666,the last year,DATE,2
667,RNZ News Countries,ORG,2
668,four months,DATE,2
669,The Health Ministry,ORG,2
670,Neale Jones,ORG,2
671,Andrew Little,PERSON,2
672,Capital Government Relations,ORG,2
673,Bryan Betty,PERSON,2
674,Moderna Vaccine,PERSON,2
675,95 percent,PERCENT,2
676,95,CARDINAL,2
677,USA,GPE,2
678,the week,DATE,2
679,Lower Hutt,LOC,2
680,2 million,CARDINAL,2
681,the UN Children’s Fund,ORG,2
682,South Pacific,LOC,2
683,Taylor Winterstein,PERSON,2
684,804,CARDINAL,2
685,Viagra,PRODUCT,2
686,"24,000",CARDINAL,2
687,the end of March,DATE,2
688,Otago,PERSON,2
689,Jim Bliss,PERSON,2
690,a million and a half,CARDINAL,2
691,Australia’s,ORG,2
692,vaccinate 20 percent,PERCENT,2
693,Coeliac Vaccine Trials,ORG,2
694,Australian Medical Association,ORG,2
695,APEC,ORG,2
696,Aussie,PERSON,2
697,Hikurangi,PERSON,2
698,Brigitte Morten,PERSON,2
699,Franks &,ORG,2
700,Ogilvie,PERSON,2
701,Callaghan Innovation,PERSON,2
702,Pfizer-BioNTech,PERSON,2
703,the Port of Tauranga,FAC,2
704,John Yang,PERSON,2
705,"60,000",CARDINAL,2
706,"25,000",CARDINAL,2
707,April,DATE,2
708,Taiwan,GPE,2
709,$3.3m,MONEY,2
710,HPV Vaccine,ORG,2
711,Nazi Germany,GPE,2
712,up to $3.5 million,MONEY,2
713,Malawi,GPE,2
714,Brian Kelly,PERSON,2
715,BioVaxys,ORG,2
716,4%,PERCENT,2
717,Brazilian,NORP,2
718,Donald Trump’s,PERSON,2
719,Coronavirus,ORG,2
720,a day,DATE,2
721,15 August 2020,DATE,2
722,Middle East,LOC,2
723,Mexico,GPE,2
724,2.5 million,CARDINAL,2
725,the World Obesity Federation,ORG,2
726,More Than Half,CARDINAL,2
727,Hannah Tamaki's,PERSON,2
728,51%,PERCENT,2
729,65 years,DATE,2
730,Vaccine Corporation Limited,ORG,2
731,up to two weeks,DATE,1
732,Cambodia,GPE,1
733,COVID-19 Vaccines,PERSON,1
734,Todd Muller,PERSON,1
735,"Covid, Muller",PERSON,1
736,Tokyo Olympics 2021,EVENT,1
737,mid-March,DATE,1
738,Outbreaks,ORG,1
739,Waikato |,PRODUCT,1
740,Placebos,PERSON,1
741,Claire Trevett,PERSON,1
742,Northland GP,ORG,1
743,Mischele Rhodes,PERSON,1
744,SDHB,ORG,1
745,December 12 2019,DATE,1
746,last year's,DATE,1
747,Covid Vaccine Passports,PERSON,1
748,AZD1222,LOC,1
749,January 2021,DATE,1
750,GBP100 billion,CARDINAL,1
751,Richard Johnston,PERSON,1
752,nine months',DATE,1
753,The Malaghan Institute,ORG,1
754,the Vaccine Alliance Aotearoa,ORG,1
755,VAANZ,PERSON,1
756,Enough,PERSON,1
757,Donald Trump's,PERSON,1
758,Next Week,DATE,1
759,Next Tuesday,DATE,1
760,Northland District Health Board,ORG,1
761,Meningitis W,FAC,1
762,Dalai Lama,PERSON,1
763,85,DATE,1
764,Tibet,GPE,1
765,Carmel Sepuloni,PERSON,1
766,"Some 27,000",CARDINAL,1
767,60 percent,PERCENT,1
768,New Zealand Public Party,ORG,1
769,Raglan,PERSON,1
770,Stuff.co.nz Raglan,PERSON,1
771,more than $7000,MONEY,1
772,Pence-Harris VP,ORG,1
773,the election season,DATE,1
774,evening,TIME,1
775,74,DATE,1
776,77,DATE,1
777,Pacific Islanders,ORG,1
778,The Need For Speed:,WORK_OF_ART,1
779,Solomon Islands,GPE,1
780,Christchurch - NZ Herald Covid-19,ORG,1
781,George Heard,PERSON,1
782,Jair Bolsonaro's,PERSON,1
783,every New Zealander - NZ,ORG,1
784,the middle of this year,DATE,1
