,entity,label,occurrences
785,One million,CARDINAL,1
786,More than one million,QUANTITY,1
787,seasonal,DATE,1
788,Scoop News Medical,ORG,1
789,GM,ORG,1
790,90yo,ORDINAL,1
791,Google,ORG,1
792,More than 9000,CARDINAL,1
793,Kiwis,WORK_OF_ART,1
794,almost two billion,MONEY,1
795,Shelley Louw,PERSON,1
796,160,MONEY,1
797,Pharmac Budget,PERSON,1
798,David Clark's,PERSON,1
799,just days,DATE,1
800,MMR Stock,ORG,1
801,"an additional 100,000",CARDINAL,1
802,"52,183",CARDINAL,1
803,the South Pacific,LOC,1
804,Joy Nowai,PERSON,1
805,Apec,ORG,1
806,Apec,PERSON,1
807,Covid Pfizer,PERSON,1
808,the Samoan Government,ORG,1
809,about a year,DATE,1
810,May 14,DATE,1
811,33,CARDINAL,1
812,Marco Cavaleri,PERSON,1
813,115,CARDINAL,1
814,Cavaleri,PERSON,1
815,$8 billion,MONEY,1
816,Adlai E. Stevenson High School,PERSON,1
817,Bronx,GPE,1
818,a few miles,QUANTITY,1
819,UN Headquarters,ORG,1
820,Tweet,LOC,1
821,Guterres,PERSON,1
822,COVID-19 Contact-tracing,PERSON,1
823,COVID Tracer,PERSON,1
824,the summer holidays,DATE,1
825,Hank,ORG,1
826,nearly 80 million,CARDINAL,1
827,Christchurch - NZ Herald Leftover,ORG,1
828,two weeks',DATE,1
829,Only about 10%,PERCENT,1
830,Alexander Gintsburg,PERSON,1
831,Institute,ORG,1
832,first full day,DATE,1
833,Countries To Receive COVID Vaccines,ORG,1
834,the first half of this year,DATE,1
835,Andrew Wakefield,PERSON,1
836,22 years ago,DATE,1
837,more than a decade,DATE,1
838,the War on Vaccines,EVENT,1
839,a quarter,DATE,1
840,Covid Shutdowns,PERSON,1
841,The Ministry of Health Chief Science,ORG,1
842,Ian Town,PERSON,1
843,Herald Ministry of Health,ORG,1
844,Stuff.co.nz Border,PERSON,1
845,120,CARDINAL,1
846,the John Hopkins University,ORG,1
847,1 million,CARDINAL,1
848,Jamie-Lee MacInnes,PERSON,1
849,Checkpoint,ORG,1
850,Ella Stewart,PERSON,1
851,Simon Rogers,PERSON,1
852,Immunise Infants & Teens,ORG,1
853,'60,DATE,1
854,6000,PERSON,1
855,Samoan Govt,PERSON,1
856,up to $40 million,MONEY,1
857,year-long,DATE,1
858,"350,000",CARDINAL,1
859,every year,DATE,1
860,Ian Sample,PERSON,1
861,the Bay of Plenty,LOC,1
862,Scoop News,PRODUCT,1
863,MidCentral,ORG,1
864,Rowan Quinn,PERSON,1
865,One year,DATE,1
866,Adria Tour - NZ,PERSON,1
867,over 65s,DATE,1
868,under 65s,DATE,1
869,17 percent,PERCENT,1
870,Vaccine Rollout,PERSON,1
871,Two Weeks,DATE,1
872,Jimmy Duke,PERSON,1
873,almost 20 days,DATE,1
874,Family Court,ORG,1
875,4yo,ORDINAL,1
876,The Family Court,ORG,1
877,four-year-old,DATE,1
878,Oranga Tamariki,ORG,1
879,Only 62 percent,PERCENT,1
880,"the Mumps, Measles",ORG,1
881,37,CARDINAL,1
882,Mt Roskill,GPE,1
883,Elevate Vaccination Priority For Māori And Pacific Island Aged Care Workers,ORG,1
884,Scoop News Vulnerable Māori,ORG,1
885,Mike Smith,PERSON,1
886,the National Iwi Chairs Forum - Pandemic Response Group,ORG,1
887,About 90,CARDINAL,1
888,The Parent Trap,ORG,1
889,The Parent Trap: Disinformation,ORG,1
890,Year’s End,ORG,1
891,the UN Children’s Fund UNICEF,ORG,1
892,Herald News,ORG,1
893,12 years old,DATE,1
894,South Sudan's,GPE,1
895,RNZ News Māori,ORG,1
896,Charles,PERSON,1
897,Camilla,ORG,1
898,Approximately 570,CARDINAL,1
899,300,CARDINAL,1
900,Gisborne,GPE,1
901,Coromandel,ORG,1
902,Covid vaccine | RNZ News,PERSON,1
903,more than 500,CARDINAL,1
904,Scoop News The University of Auckland,ORG,1
905,six months to 17 years old,DATE,1
906,Herald National's,ORG,1
907,South Aucklanders,LOC,1
908,Nanaia Mahuta,PERSON,1
909,Israeli,NORP,1
910,Herald Kiwis,PERSON,1
911,52 per cent,MONEY,1
912,Oxfam’s Health,ORG,1
913,Anna Marriott,PERSON,1
914,Eighty,CARDINAL,1
915,More than a third,CARDINAL,1
916,National Health Commission,ORG,1
917,as early as July,DATE,1
918,Vaccine Effectiveness Research and Surveillance,ORG,1
919,40,CARDINAL,1
920,News Germany,GPE,1
921,New HypoCat,GPE,1
922,UN Diphtheria Vaccination Campaign for Rohingya Children,ORG,1
923,12 December 2017,DATE,1
924,District Court,ORG,1
925,one-year-old,DATE,1
926,July last year,DATE,1
927,Groups,GPE,1
928,William Ray,PERSON,1
929,Four,CARDINAL,1
930,six-month-old,DATE,1
931,Kanye West's,PERSON,1
932,Herald Kanye,ORG,1
933,Grantlea Downs,ORG,1
934,between two,CARDINAL,1
935,Maori,ORG,1
936,Oxford-AstraZeneca’s,ORG,1
937,Hannah Tamaki,PERSON,1
938,Brian Tamaki,PERSON,1
939,Auckland hours,PERSON,1
940,November 3,DATE,1
941,election day,DATE,1
942,the US Food and Drug Administration,ORG,1
943,Herald Frontline,ORG,1
944,Measles Vaccine,PERSON,1
945,last year’s,DATE,1
946,The Australian Government,WORK_OF_ART,1
947,23-year,DATE,1
948,Last Year,DATE,1
949,Vaccination Stalls,PERSON,1
950,June 2020,DATE,1
951,14 million,CARDINAL,1
952,Ethiopia,GPE,1
953,"an estimated 207,500",CARDINAL,1
954,decade,DATE,1
955,about 30 percent,PERCENT,1
956,Spark Sport,PERSON,1
957,Herald Letter,ORG,1
958,Pike River Mine,LOC,1
959,Coleman,PERSON,1
960,Pharmac’s,ORG,1
961,the Human Papillomavirus (HPV,ORG,1
962,an extra $124 million,MONEY,1
963,Army,ORG,1
964,Viewpoint NZ,ORG,1
965,Herald Biel's,PERSON,1
966,Vodafone,ORG,1
967,12 to 15 year olds,DATE,1
968,Vaccine Ahead Of Trade,ORG,1
969,IP,ORG,1
970,King’s,ORG,1
971,a third day,DATE,1
972,Aupito,PERSON,1
973,Tahiti,GPE,1
974,RNZ News Phase,ORG,1
975,1900,DATE,1
976,18 January,DATE,1
977,a year earlier,DATE,1
978,Herald Italy,ORG,1
979,The Samoa Ministry of Health,ORG,1
980,multimillion dollar,MONEY,1
981,Herald Liz Capaldi,PERSON,1
982,a couple of weeks,DATE,1
983,Nearly 100 per cent,MONEY,1
984,The Mixed Outlook For Our Covid Vaccine Supplies,WORK_OF_ART,1
985,8-month-old,DATE,1
986,Months later,DATE,1
987,under five years,DATE,1
988,Laura Clarke,PERSON,1
989,Summit,ORG,1
990,Barry Colman,PERSON,1
991,Stark,PERSON,1
992,Shane Reti's,PERSON,1
993,RNZ National Party,ORG,1
994,the National Party’s,ORG,1
995,Collins,PERSON,1
996,Morning Report,PERSON,1
997,Collins,ORG,1
998,the 1980s,DATE,1
999,"""New Zealand",GPE,1
1000,Colombia,GPE,1
1001,16 days,DATE,1
1002,David,PERSON,1
1003,New Ministry of Health,ORG,1
1004,next week - NZ,DATE,1
1005,Herald Chickenpox,ORG,1
1006,July 1,DATE,1
1007,the Reserve Bank,ORG,1
1008,Agency,ORG,1
1009,Scoop News International,ORG,1
1010,First Group Of Air New Zealand Employees,ORG,1
1011,Receive Vaccine,PERSON,1
1012,"3,800",CARDINAL,1
1013,six years - NZ,DATE,1
1014,Dome Valley,LOC,1
1015,Preparations To Ensure Phase,ORG,1
1016,Vaccination Campaign,ORG,1
1017,"nearly 11,000",CARDINAL,1
1018,just 16 days,DATE,1
1019,Jose Ortega Benito,PERSON,1
1020,Northlanders,GPE,1
1021,under 20 years of age,DATE,1
1022,"26 January, 2021",DATE,1
1023,RNZ News Northlanders,ORG,1
1024,Ardern,ORG,1
1025,Juha Saarinen,PERSON,1
1026,Waimate,GPE,1
1027,11-month-old,DATE,1
1028,48,CARDINAL,1
1029,48 Hours,TIME,1
1030,Vaccination • Children's Health Defense,ORG,1
1031,Feb. 12,DATE,1
1032,Vaccine Adverse Event Reporting System,ORG,1
1033,Anthony Fauci ',PERSON,1
1034,year's end,DATE,1
1035,Stock Futures Ignore Warnings,ORG,1
1036,the U.S. Vaccine,ORG,1
1037,positive days,DATE,1
1038,500-600,CARDINAL,1
1039,Fiordland Lobster,ORG,1
1040,Aotearoa New Zealand’s,LOC,1
1041,Māori Primary Health Providers & DHB,ORG,1
1042,Kōhao Health,ORG,1
1043,9.30am,CARDINAL,1
1044,The Detail Of ‘,WORK_OF_ART,1
1045,The Royal New Zealand College of General Practitioners,ORG,1
1046,over a year,DATE,1
1047,COVID-19 Vaccination Programme Underway,ORG,1
1048,Managed Isolation Workers,ORG,1
1049,Scoop News Workers,ORG,1
1050,Meghan Woods,PERSON,1
1051,"Dec 4, 2020",DATE,1
1052,VST Enterprises,ORG,1
1053,Iain Hay,PERSON,1
1054,Biological Sciences,ORG,1
1055,Barely three months ago,DATE,1
1056,more than a quarter,DATE,1
1057,three months,DATE,1
1058,annual,DATE,1
1059,the age of six months,DATE,1
1060,weeks ago,DATE,1
1061,Michael Stocker,PERSON,1
1062,90-year-old,DATE,1
1063,Government’s Shot Selection,ORG,1
1064,RNZ News Leaders,ORG,1
1065,UN Experts,ORG,1
1066,1 March 2021,DATE,1
1067,the Global South,LOC,1
1068,91.6 percent,PERCENT,1
1069,almost 92 percent,PERCENT,1
1070,500,CARDINAL,1
1071,Oxford University's,ORG,1
1072,The Australian Government,ORG,1
1073,Vaccine Group,ORG,1
1074,Joyce,PERSON,1
1075,The New Zealand Government’s,ORG,1
1076,10 million,CARDINAL,1
1077,RNZ News AstraZeneca,ORG,1
1078,an Explorer Grant,PERSON,1
1079,the Health Research Council,ORG,1
1080,Pharmac,PRODUCT,1
1081,almost 65 percent,PERCENT,1
1082,85 percent,PERCENT,1
1083,another two months',DATE,1
1084,The White House,ORG,1
1085,a few weeks later,DATE,1
1086,Doug Wilson,PERSON,1
1087,80,CARDINAL,1
1088,Kumud Dunn,PERSON,1
1089,6-week-old's,DATE,1
1090,GNR,ORG,1
1091,Vaccine Sequencing Framework Terribly Lacking,PERSON,1
1092,Dublin,GPE,1
1093,Central America,LOC,1
1094,Central America.&nbsp,LOC,1
1095,"More than 100,000",CARDINAL,1
1096,Otago University,ORG,1
1097,Financial Times,ORG,1
1098,"2,000",CARDINAL,1
1099,1Day,CARDINAL,1
1100,Tokyo Olympics Q&A,EVENT,1
1101,the end of July,DATE,1
1102,200,CARDINAL,1
1103,The Current Vaccine Blues | Scoop News Women,WORK_OF_ART,1
1104,Nurses,ORG,1
1105,The NZ Nurses Organisation,ORG,1
1106,Nine hundred,CARDINAL,1
1107,3000,CARDINAL,1
1108,Nurses Organisation Industrial,ORG,1
1109,Glenda Alexander,PERSON,1
1110,4 weeks,DATE,1
1111,São Paulo's,PERSON,1
1112,Carnival Calls For People To Be “All For,ORG,1
1113,the São Paulo Sambadrome,LOC,1
1114,More than 80,CARDINAL,1
1115,Samba,ORG,1
1116,all night,TIME,1
1117,RNZ News Volunteers,ORG,1
1118,Cuba,GPE,1
1119,Northland | Scoop News Health,ORG,1
1120,Rocket Lab’s Work For The,WORK_OF_ART,1
1121,Pentagon,ORG,1
1122,Honiara,GPE,1
1123,Stabilitech Announces,ORG,1
1124,BioCell,ORG,1
1125,Manufacturer For,ORG,1
1126,Stabilitech,WORK_OF_ART,1
1127,BioCell Corporation,ORG,1
1128,July next year,DATE,1
1129,almost a dozen,CARDINAL,1
1130,Northland - NZ Herald,ORG,1
1131,GMO,ORG,1
1132,Japanese,NORP,1
1133,Manufacturer Sanofi SA,ORG,1
1134,RNZ News Progress,ORG,1
1135,2009,DATE,1
1136,Muslim,NORP,1
1137,Global Vaccination Programmes Hit,ORG,1
1138,Four months,DATE,1
1139,"more than 500,000",CARDINAL,1
1140,55,CARDINAL,1
1141,Elissa Prichep,PERSON,1
1142,Apartheid,PERSON,1
1143,100 Days Worldwide,DATE,1
1144,Tedros,PERSON,1
1145,the next 100 days,DATE,1
1146,A dozen,CARDINAL,1
1147,the Transportation Security Administration,ORG,1
1148,Some 35,CARDINAL,1
1149,Ports of Auckland - NZ Herald The,ORG,1
1150,first year,DATE,1
1151,Sci-tech,ORG,1
1152,471,CARDINAL,1
1153,11 May,DATE,1
1154,Children,GPE,1
1155,1976,DATE,1
1156,Herald New Zealand’s,ORG,1
1157,Scott Gottlieb,PERSON,1
1158,Northeast,LOC,1
1159,South,LOC,1
1160,Midwest,LOC,1
1161,the summer,DATE,1
1162,about 50%,PERCENT,1
1163,"nearly 40,000",CARDINAL,1
1164,The United States,GPE,1
1165,the Centers for Disease Control,ORG,1
1166,the middle of next year,DATE,1
1167,"late second quarter, third quarter, 2021",DATE,1
1168,Robert Redfield,PERSON,1
1169,winter - NZ,DATE,1
1170,"700,000",CARDINAL,1
1171,South Auckland - NZ,GPE,1
1172,"’ For Everyone, Says WHO Expert Panel",WORK_OF_ART,1
1173,A World Health Organization ( WHO,ORG,1
1174,Scientists Optimistic,ORG,1
1175,the end of next year,DATE,1
1176,Peter Salk,PERSON,1
1177,Ethical Concerns,PERSON,1
1178,Scoop News Vaccine,ORG,1
1179,up to a decade,DATE,1
1180,Big Pharma,PERSON,1
1181,Media Release - University of Auckland - 4,ORG,1
1182,RNZ News New,ORG,1
1183,The Cure For Resumption Of Pacific Travel,ORG,1
1184,World Bank Report,ORG,1
1185,Pfizer Inc.,ORG,1
1186,BioNTech SE,PERSON,1
1187,Pfizer’s,ORG,1
1188,15 percent,PERCENT,1
1189,OIA,ORG,1
1190,EPA,ORG,1
1191,Pexa Vec,PERSON,1
1192,Pexastimogene Devacirepvec,PERSON,1
1193,Herald Financial Times: Industry,ORG,1
1194,Health Ministry,ORG,1
1195,Ashley Bloomfield's,PERSON,1
1196,1149,DATE,1
1197,959,CARDINAL,1
1198,Finish,NORP,1
1199,249,CARDINAL,1
1200,the last 24 hours,TIME,1
1201,the Jet Park Hotel,FAC,1
1202,Auckland - NZ Herald Parents,ORG,1
1203,The Quest For A,WORK_OF_ART,1
1204,David Foster,PERSON,1
1205,RNZ News Vaccination,ORG,1
1206,Tropical Cyclone,ORG,1
1207,Vaccine Approved,PERSON,1
1208,Medsafe’s,ORG,1
1209,Anthony Hill,PERSON,1
1210,the Health Justice Initiative,ORG,1
1211,PCE,ORG,1
1212,Oct. 18,DATE,1
1213,BusinessDesk,ORG,1
1214,the coming days,DATE,1
1215,100 Million,CARDINAL,1
1216,Bloomberg,GPE,1
1217,Dunne Speaks,PERSON,1
1218,Gold Coast Titans,ORG,1
1219,Fisher &,ORG,1
1220,Paykel Healthcare,ORG,1
1221,Wuhan,GPE,1
1222,A year,DATE,1
1223,Herald Times,ORG,1
1224,Times,ORG,1
1225,the past year,DATE,1
1226,$25 million,MONEY,1
1227,United Nations - NZ Herald Inoculation,ORG,1
1228,31.5 million,CARDINAL,1
1229,an estimated 80,CARDINAL,1
1230,73,CARDINAL,1
1231,Simone Watkins,PERSON,1
1232,Cozy Bear,PERSON,1
1233,70 per cent,MONEY,1
1234,Pharmac,LOC,1
1235,as early as April 2018,DATE,1
1236,Auckland doctors -,PERSON,1
1237,Johnson &,ORG,1
1238,Belgian,NORP,1
1239,Swee Tan,PERSON,1
1240,PHARMAC’s,ORG,1
1241,the Centers For Disease Control,ORG,1
1242,Dr Robert Redfield,PERSON,1
1243,Hamilton City,GPE,1
1244,Councillor,GPE,1
1245,Provisional Consent,ORG,1
1246,the Market Authorisation Holder,ORG,1
1247,as many hundreds,CARDINAL,1
1248,just over a week,DATE,1
1249,RNZ News Opinion,ORG,1
1250,Tasman,NORP,1
1251,Herald Johnson & Johnson,ORG,1
1252,almost half,CARDINAL,1
1253,Marie,PERSON,1
1254,France Boudret,PERSON,1
1255,only 20%,PERCENT,1
1256,Boudret,PERSON,1
1257,Malika Belarbi,PERSON,1
1258,The Pharmacy Guild of New Zealand,ORG,1
1259,the middle of the year,DATE,1
1260,Mani Dunlop,PERSON,1
1261,three billion,CARDINAL,1
1262,Herald Vaccines,ORG,1
1263,Square One’,FAC,1
1264,Tedros Warns,PERSON,1
1265,"an additional 57,000",CARDINAL,1
1266,MRR,ORG,1
1267,the last 6 months,DATE,1
1268,earlier today,TIME,1
1269,762,CARDINAL,1
1270,end-June,DATE,1
1271,Polynesia,PERSON,1
1272,SLN,ORG,1
1273,New Caledonia,GPE,1
1274,Scoop News National’s,ORG,1
1275,Marshalls,ORG,1
1276,Pacific,NORP,1
1277,‘hundreds of millions,CARDINAL,1
1278,EU,GPE,1
1279,Herald European,ORG,1
1280,Herald Tonsil,PERSON,1
1281,"up to 90,000",CARDINAL,1
1282,Te Kōhao Health,ORG,1
1283,the Waikato District Health Board,ORG,1
1284,more than 160,CARDINAL,1
1285,Doug Hill,PERSON,1
1286,The Community | Scoop News,ORG,1
1287,Corona Vaccine,PERSON,1
1288,Government Research,ORG,1
1289,more than ten million,CARDINAL,1
1290,Biontech,GPE,1
1291,Paul Lewis,PERSON,1
1292,Einstein,PERSON,1
1293,Verrall,FAC,1
1294,Herald Financial Times:,ORG,1
1295,as early as,DATE,1
1296,Flu Jab Uptake,ORG,1
1297,Society,ORG,1
1298,1 April,DATE,1
1299,30-day,DATE,1
1300,Richard Clinghan,PERSON,1
1301,Scoop News Vaccines,ORG,1
1302,Māori MPs,PERSON,1
1303,the Susan Wakil School of Nursing and Midwifery at,ORG,1
1304,the University of Sydney,ORG,1
1305,up to $4000,MONEY,1
1306,Meridian Mall,FAC,1
1307,124,CARDINAL,1
1308,Herald Government,ORG,1
1309,Scoop News The Pharmaceutical Society of,ORG,1
1310,approximately 450,CARDINAL,1
1311,five-hour,TIME,1
1312,last minute,TIME,1
1313,Western,NORP,1
1314,25 year,DATE,1
1315,$400 billion,MONEY,1
1316,Speech,ORG,1
1317,Throne,GPE,1
1318,Next year,DATE,1
1319,New Zealander,GPE,1
1320,The Malaghan Institute of Medical Research’s,ORG,1
1321,a Health Research Council,ORG,1
1322,HRC,ORG,1
1323,Lance O'Sullivan,PERSON,1
1324,a few weeks,DATE,1
1325,CanSino,ORG,1
1326,Biologics,ORG,1
1327,about 40%,PERCENT,1
1328,as high as 80%,PERCENT,1
1329,Anna Durbin,PERSON,1
1330,Johns Hopkins,ORG,1
1331,70%,PERCENT,1
1332,150,CARDINAL,1
1333,"more than 850,000",CARDINAL,1
1334,the U.S. Food and Drug Administration,ORG,1
1335,the Financial Times,ORG,1
1336,Phase Three,ORG,1
1337,The New Zealand Defence Force,ORG,1
1338,Testing Set To Begin On Covid-19 Vaccine,ORG,1
1339,GlobalData,ORG,1
1340,Industrial Research Organization’s,ORG,1
1341,"more than 82,000",CARDINAL,1
1342,90 million,CARDINAL,1
1343,$10 million,MONEY,1
1344,Meningitis Foundation,ORG,1
1345,Pete Rowlands,PERSON,1
1346,the Meningitis Foundation,ORG,1
1347,The Health Select Committee,ORG,1
1348,Meningitis,PRODUCT,1
1349,Vaccine Timeline,ORG,1
1350,Pacific | RNZ News,ORG,1
1351,Ten,CARDINAL,1
1352,The Canterbury District Health Board,ORG,1
1353,Herald China's,ORG,1
1354,Scientist Devi Sridhar,PERSON,1
1355,Games,ORG,1
1356,Devi Sridhar,PERSON,1
1357,Stuff.co.nz Niki,PERSON,1
1358,Chris Saunders,PERSON,1
1359,Each year,DATE,1
1360,the Canterbury Health System,ORG,1
1361,August 27,DATE,1
1362,$160m,MONEY,1
1363,an extra $160 million,MONEY,1
1364,Unions Pleased That Vaccinations To,ORG,1
1365,The Council of Trade Unions,ORG,1
1366,just over a weeks,DATE,1
1367,Richard Wagstaff,PERSON,1
1368,114,CARDINAL,1
1369,Royal Children's Hospital,ORG,1
1370,Asefa Jejaw Mekonnen,PERSON,1
1371,African American,NORP,1
1372,Henrietta Lacks,ORG,1
1373,Whenuapai,GPE,1
1374,Robert Mugabe - NZ,PERSON,1
1375,the next two weeks,DATE,1
1376,26,CARDINAL,1
1377,Dr Bloomfield,PERSON,1
1378,Tourism Holdings,ORG,1
1379,Canada,GPE,1
1380,10-day,DATE,1
1381,last years,DATE,1
1382,Brits,NORP,1
1383,November 23,DATE,1
1384,next spring,DATE,1
1385,up to,PERCENT,1
1386,Adrian Hill,PERSON,1
1387,the Jenner Institute,ORG,1
1388,all quarters,DATE,1
1389,40 million,CARDINAL,1
1390,Zero,CARDINAL,1
1391,79 per cent,MONEY,1
1392,an ordinary year,DATE,1
1393,Five-year-old,DATE,1
1394,the coming months,DATE,1
1395,NZ Cricket,ORG,1
1396,IPL,ORG,1
1397,coming weeks,DATE,1
1398,Expat Kiwis,ORG,1
1399,"550,000",CARDINAL,1
1400,the International Travel Association,ORG,1
1401,Grey Power Encourages Seniors To Have,ORG,1
1402,Grey Power,ORG,1
1403,104,CARDINAL,1
1404,Cecilia Robinson,PERSON,1
1405,2021 - NZ,DATE,1
1406,University of Auckland,ORG,1
1407,six months,DATE,1
1408,188,CARDINAL,1
1409,11.5 million,CARDINAL,1
1410,"535,000",CARDINAL,1
1411,several months,DATE,1
1412,77,CARDINAL,1
1413,more than 5000,CARDINAL,1
1414,"nearly 250,000",CARDINAL,1
1415,Vaccine Roll-out,WORK_OF_ART,1
1416,another two weeks,DATE,1
1417,2018 - NZ Herald Here,DATE,1
1418,Poorer,GPE,1
1419,the People's Vaccine Alliance,ORG,1
1420,Oxfam,PRODUCT,1
1421,70,CARDINAL,1
1422,Alliance,ORG,1
1423,Oxfam UK's,LAW,1
1424,Anna Marriot,PERSON,1
1425,Stuff.co.nz Graphic,PERSON,1
1426,Scoop News Southern DHB,ORG,1
1427,less than a week,DATE,1
1428,a few hundred million,CARDINAL,1
1429,between 2004 and 2008,DATE,1
1430,the University’s Faculty of Medical,ORG,1
1431,Herald New EU,ORG,1
1432,New Zealander,ORG,1
1433,Armageddon,GPE,1
1434,Covid vaccines,PERSON,1
1435,People's Vaccine Alliance,ORG,1
