,entity,label,occurrences
1436,more than sixty,CARDINAL,1
1437,‘Vaxxed’,WORK_OF_ART,1
1438,National ',ORG,1
1439,Maureen Pugh,PERSON,1
1440,No Jab No Fly,WORK_OF_ART,1
1441,Tracy Livingston,PERSON,1
1442,the NZ Outdoors Party,ORG,1
1443,Tracy,PERSON,1
1444,the Center for Disease Control,ORG,1
1445,Norwegian,NORP,1
1446,Herald Big,ORG,1
1447,Capitalism,NORP,1
1448,Samoa - Peters,ORG,1
1449,Holocaust,EVENT,1
1450,John Key - NZ,PERSON,1
1451,$8.1m,MONEY,1
1452,Brisbane,PRODUCT,1
1453,Tradie,PERSON,1
1454,The Wrong Side Of History,WORK_OF_ART,1
1455,88 percent,PERCENT,1
1456,Govt Should Set A,ORG,1
1457,Vaccination Target,ORG,1
1458,at least 70,CARDINAL,1
1459,20 million,CARDINAL,1
1460,20 million mark,MONEY,1
1461,Colorado,GPE,1
1462,6-year-old,DATE,1
1463,180,MONEY,1
1464,The NZ Medical Association,ORG,1
1465,Otago-Southland,GPE,1
1466,the Southern District Health Board,ORG,1
1467,Up to one,CARDINAL,1
1468,Measles Samoa Fund,ORG,1
1469,Scoop News Please,ORG,1
1470,the Measles Samoa Fund,ORG,1
1471,RNZ News Unions,ORG,1
1472,Everything You Need,PERSON,1
1473,Dr Mosley,PERSON,1
1474,5:2,CARDINAL,1
1475,Fast Asleep,ORG,1
1476,earlier this year,DATE,1
1477,a good night,TIME,1
1478,Lincoln,ORG,1
1479,over 140,CARDINAL,1
1480,1.4 million,CARDINAL,1
1481,decade-long,DATE,1
1482,billion,CARDINAL,1
1483,Vaccine Rollout Stuck,PERSON,1
1484,a day ahead,DATE,1
1485,"488,000",MONEY,1
1486,Innovation Acceleration Fund,ORG,1
1487,One Year,DATE,1
1488,Green,GPE,1
1489,South Aucklanders',ORG,1
1490,A few hundred metres,QUANTITY,1
1491,the difference of months,DATE,1
1492,Yemen,GPE,1
1493,| Scoop News Yemen’s,ORG,1
1494,Groups,ORG,1
1495,Respected Experts Call On PM To Back,ORG,1
1496,Amnesty International Aotearoa,ORG,1
1497,NZ Council of Trade Unions,ORG,1
1498,the New Zealand Public Service Association,ORG,1
1499,Greenpeace Aotearoa,ORG,1
1500,"Some 360,000",CARDINAL,1
1501,Pleasant Point,ORG,1
1502,RNZ News International,ORG,1
1503,12-18 months,DATE,1
1504,Zac Gravatt's,PERSON,1
1505,10 years,DATE,1
1506,Bruce Kohn,PERSON,1
1507,$1 billion,MONEY,1
1508,2000,DATE,1
1509,Sri Lankan,NORP,1
1510,Access’ To COVID Vaccine | Scoop News,WORK_OF_ART,1
1511,Sri Lanka,GPE,1
1512,Thailand,GPE,1
1513,The Support Of Samba Schools’,WORK_OF_ART,1
1514,São Paulo,GPE,1
1515,All for Vaccines”campaign,WORK_OF_ART,1
1516,Team Halo / United Nations,ORG,1
1517,the COVID-19 Observatory,PERSON,1
1518,Herald National Māori Pandemic,ORG,1
1519,another day,DATE,1
1520,714,CARDINAL,1
1521,only one,CARDINAL,1
1522,381,CARDINAL,1
1523,35 per cent,MONEY,1
1524,Sean Penn,PERSON,1
1525,Kan Chai,PERSON,1
1526,2000,CARDINAL,1
1527,eight years,DATE,1
1528,Food and Drug Administration,ORG,1
1529,Scoop News Foreign Affairs,ORG,1
1530,$38m,MONEY,1
1531,Covid vaccine | Play Stuff,PERSON,1
1532,Scoop News Thousands,ORG,1
1533,John Roughan,PERSON,1
1534,Dave Gerrard - NZ,PERSON,1
1535,Dave Gerrard,PERSON,1
1536,Scoop News Global,PRODUCT,1
1537,the International Labour Organization (ILO,ORG,1
1538,Orange County,GPE,1
1539,Eastern,ORG,1
1540,the Centers for Disease Control and Prevention,ORG,1
1541,around four to 10 days,DATE,1
1542,Massachusetts,GPE,1
1543,TVNZ,PERSON,1
1544,Janssen,NORP,1
1545,RNZ News Fears,ORG,1
1546,Pacific Islands,LOC,1
1547,years’,DATE,1
1548,another 18 months,DATE,1
1549,65.61 US cents,MONEY,1
1550,5pm,TIME,1
1551,' four weeks,DATE,1
1552,1-2 years,DATE,1
1553,10 October 2017,DATE,1
1554,more than half a million,CARDINAL,1
1555,the past six weeks,DATE,1
1556,Cox,GPE,1
1557,Bazaar,GPE,1
1558,Ali Nouri,PERSON,1
1559,Gary Payinda,PERSON,1
1560,Administration,ORG,1
1561,Scoop News Northland DHB,ORG,1
1562,2006,DATE,1
1563,first - NZ,DATE,1
1564,August,DATE,1
1565,About 120,CARDINAL,1
1566,Edwin Tamasese,PERSON,1
1567,NZMSA Supports,ORG,1
1568,Vaccines Save,PERSON,1
1569,The New Zealand Medical Students’ Association,ORG,1
1570,NZMSA,ORG,1
1571,Lance O’Sullivan’s,PERSON,1
1572,Healthcare,ORG,1
1573,O’Sullivan,PERSON,1
1574,UN Health Agency,ORG,1
1575,A World Health Organization (WHO,ORG,1
1576,28 days,DATE,1
1577,Herald Ever,ORG,1
1578,Stuff.co.nz Request,PERSON,1
1579,70s,DATE,1
1580,three weeks ago,DATE,1
1581,Jet Park,GPE,1
1582,Drew Leafa,PERSON,1
1583,6 hours,TIME,1
1584,Pfizer Vaccine Good News,PERSON,1
1585,Medsafe,GPE,1
1586,November 2020,DATE,1
1587,Naked Scientist,PERSON,1
1588,Imperial College,ORG,1
1589,last July,DATE,1
1590,Security Council,ORG,1
1591,Countdown,PERSON,1
1592,Kiri Hannifin,PERSON,1
1593,The World Health Organization,ORG,1
1594,Govt Purchases,ORG,1
1595,an additional 8.5 million,MONEY,1
1596,8.5,CARDINAL,1
1597,"National’s Research, Science and Innovation",ORG,1
1598,Parmar,PERSON,1
1599,Eli Lilly,ORG,1
1600,RNZ News Thousands,ORG,1
1601,University of Canterbury,ORG,1
1602,UC,GPE,1
1603,GeoHealth Laboratory Post-Doctoral Fellow Lukas Marek,ORG,1
1604,Jacob Glanville,PERSON,1
1605,Netflix,GPE,1
1606,Distributed Bio,ORG,1
1607,Skype,ORG,1
1608,San Francisco,GPE,1
1609,Herald US,ORG,1
1610,World Rugby,ORG,1
1611,Sharp,ORG,1
1612,the comong days,DATE,1
1613,"Up’ Testing, Put A Cap On Entry And Māori Vaccination Strategy |",WORK_OF_ART,1
1614,The National Iwi Chairs Forum,ORG,1
1615,Māori Organisations,PERSON,1
1616,G7,CARDINAL,1
1617,Friday 19 February,DATE,1
1618,early days,DATE,1
1619,"530,000",CARDINAL,1
1620,tens of millions,MONEY,1
1621,15 February,DATE,1
1622,Herald Movie's,ORG,1
1623,Tibetan,NORP,1
1624,Holiness,GPE,1
1625,January 2020,DATE,1
1626,’s,NORP,1
1627,National’s Early,ORG,1
1628,Childhood Education,ORG,1
1629,Nicola Willis,PERSON,1
1630,under five,DATE,1
1631,nearly 95%,PERCENT,1
1632,almost 95 percent,PERCENT,1
1633,PAHO/,ORG,1
1634,US$111-million,MONEY,1
1635,more than 6300,CARDINAL,1
1636,the 2018 winter flu season,DATE,1
1637,North Kivu,GPE,1
1638,GSK,ORG,1
1639,Sanofi,ORG,1
1640,RNZ Cambridge University,ORG,1
1641,Covid-related,PERSON,1
1642,Community Vaccination Programme Announced,ORG,1
1643,three-year-old,DATE,1
1644,Chloe Crump,PERSON,1
1645,OSA,ORG,1
1646,Māori Party,PERSON,1
1647,the Samoan Govt,FAC,1
1648,"More than 25,000",CARDINAL,1
1649,One day,DATE,1
1650,Kahungunu Iwi Incorporated &,ORG,1
1651,Auckland And The Vaccination That Is Pending,ORG,1
1652,Taranaki DHB,ORG,1
1653,Weekly,GPE,1
1654,Taranaki Base Hospital’s Antenatal,ORG,1
1655,about 10 percent,PERCENT,1
1656,50 per cent,MONEY,1
1657,May 2017,DATE,1
1658,Samoa - NZ Herald Two,ORG,1
1659,Kremlin,ORG,1
1660,"About 12,700",CARDINAL,1
1661,Twenty-one,CARDINAL,1
1662,Josh Emett's,PERSON,1
1663,Madam Woo,ORG,1
1664,Volunteer,PERSON,1
1665,The World Health Organisation (WHO,ORG,1
1666,Vaccine Announcement,ORG,1
1667,Covid Goals,PERSON,1
1668,Kirk Hope,PERSON,1
1669,Madonna,PERSON,1
1670,$1 million,MONEY,1
1671,$27 million,MONEY,1
1672,The COVAX Facility,WORK_OF_ART,1
1673,Vaccine Corporation Secures,ORG,1
1674,$3.3 Million,MONEY,1
1675,$3.3 million,MONEY,1
1676,May this year,DATE,1
1677,"4,000",CARDINAL,1
1678,"an estimated 4,000",CARDINAL,1
1679,Quad,GPE,1
1680,AstraZeneca Covid,ORG,1
1681,Jess Berentson-Shaw,PERSON,1
1682,Richard Adams,PERSON,1
1683,hundred,CARDINAL,1
1684,Vaccine Progress Encouraging,ORG,1
1685,Saipan,PERSON,1
1686,16,DATE,1
1687,Measles Mumps,PERSON,1
1688,21-year-old,DATE,1
1689,Herald Contract,ORG,1
1690,NZ Exercise Industry Appeals For Older Kiwis,ORG,1
1691,Richard Beddie,PERSON,1
1692,Trinity College Dublin,ORG,1
1693,Sheryl Martin's,PERSON,1
1694,afternoon,DATE,1
1695,post-Cabinet,PERSON,1
1696,Cybersecurity Experts Predict,ORG,1
1697,Scoop News Cybersecurity,ORG,1
1698,NHS,ORG,1
1699,Andrea Vance,PERSON,1
1700,David Parker's,PERSON,1
1701,the Resource Management Act,ORG,1
1702,PlayStation 3,PRODUCT,1
1703,north-east,LOC,1
1704,Herald Bay,ORG,1
1705,up to $95,MONEY,1
1706,"400,000",CARDINAL,1
1707,Herald Children's,ORG,1
1708,16 March 2017,DATE,1
1709,Unichem & Life,ORG,1
1710,April 1,DATE,1
1711,the end of 2020,DATE,1
1712,Election Day,DATE,1
1713,Global Coordination,ORG,1
1714,Herald One,ORG,1
1715,Waikato District Health Board,ORG,1
1716,the Health Select Committee,ORG,1
1717,Kanoa Lloyd,PERSON,1
1718,William Gallagher,PERSON,1
1719,"over 41,000",CARDINAL,1
1720,Pacific Island Children to Benefit,LOC,1
1721,a Starship Paediatric Ear Nose,ORG,1
1722,Throat Specialist,PERSON,1
1723,Iceland,GPE,1
1724,Samoan PM,PERSON,1
1725,March - NZ,DATE,1
1726,Ardern,PERSON,1
1727,every 20 seconds,TIME,1
1728,Zuckerberg,PERSON,1
1729,first week,DATE,1
1730,the NZ Medical Association,ORG,1
1731,Getty Images,PERSON,1
1732,last few days,DATE,1
1733,Level 4,FAC,1
1734,ECNZ,NORP,1
1735,at least a week,DATE,1
1736,Five-thousand,CARDINAL,1
1737,"120,000",CARDINAL,1
1738,two overnight,TIME,1
1739,Nita Blake-Persen,PERSON,1
1740,$40 million,MONEY,1
1741,March last year,DATE,1
1742,Herald Biden,PERSON,1
1743,Auckland’s,ORG,1
1744,ARPHS,ORG,1
1745,"More than 50,000",CARDINAL,1
1746,Last month,DATE,1
1747,Hutt Valley,LOC,1
1748,NZers,ORG,1
1749,| Scoop News Urgent,ORG,1
1750,the University of Otago,ORG,1
1751,Pox Vaccine,PERSON,1
1752,the Southern District,LOC,1
1753,1 July,DATE,1
1754,11 years,DATE,1
1755,Herald South Africa,ORG,1
1756,Anil Mehta,PERSON,1
1757,billions of dollars,MONEY,1
1758,"108,000",CARDINAL,1
1759,jab days earlier,DATE,1
1760,a few days earlier,DATE,1
1761,"more than 600,000",CARDINAL,1
1762,MMRR,ORG,1
1763,less than 80 days,DATE,1
1764,Joe Biden's,PERSON,1
1765,a decade,DATE,1
1766,Senate,ORG,1
1767,more than a dozen,CARDINAL,1
1768,Twitter the Trump,WORK_OF_ART,1
1769,late July,DATE,1
1770,Delaware,GPE,1
1771,Arizona,GPE,1
1772,six months - NZ Herald A,DATE,1
1773,Shanghai Fosun Pharmaceutical Group,ORG,1
1774,Xmas,PERSON,1
1775,the end of the month,DATE,1
1776,Moderna Inc,PERSON,1
1777,Pfizer Inc,PERSON,1
1778,Moderna - NZ,PERSON,1
1779,Herald Moderna,ORG,1
1780,Nikki Turner,ORG,1
1781,millions of dollars,MONEY,1
1782,Waitangi Day,EVENT,1
1783,Chile,GPE,1
1784,Windows 95,PRODUCT,1
1785,23 March 2020,DATE,1
1786,Last Week’s,DATE,1
1787,RNZ News Shipping,ORG,1
1788,RNZ News Cases,ORG,1
1789,Sally Harb,PERSON,1
1790,3-year-old,DATE,1
1791,Equitable Vaccine Delivery Plan Needs More Support To Succeed,PERSON,1
1792,West Africa,GPE,1
1793,the past few days,DATE,1
1794,century,DATE,1
1795,Space Race,FAC,1
1796,85%,PERCENT,1
1797,RNZ News Australia,ORG,1
1798,3.4 million,CARDINAL,1
1799,four million,CARDINAL,1
1800,31 March,DATE,1
1801,more than 950,CARDINAL,1
1802,"300,000",CARDINAL,1
1803,St. Louis or Pittsburgh,GPE,1
1804,Barbara Ewing,PERSON,1
1805,two years,DATE,1
1806,Everest,LOC,1
1807,$5 million,MONEY,1
1808,Le Gros,PERSON,1
1809,10 May 2018,DATE,1
1810,94,DATE,1
1811,next June,DATE,1
1812,58,CARDINAL,1
1813,Herald China,ORG,1
1814,British Tech Firm,ORG,1
1815,Launches Worlds,PERSON,1
1816,First 5,DATE,1
1817,Secure Cross,ORG,1
1818,Air Travel,ORG,1
1819,"School, Hospitality &",ORG,1
1820,the week of July 15,DATE,1
1821,Superior Ways Of Communicating About Its,ORG,1
1822,1a,CARDINAL,1
1823,Timaru Port,ORG,1
1824,South Canterbury's,NORP,1
1825,Frontline,PRODUCT,1
1826,This weekend,DATE,1
1827,the Jet Park,FAC,1
1828,Tuesday(July 14,DATE,1
1829,45,CARDINAL,1
1830,the end of this month,DATE,1
1831,"some 30,000",CARDINAL,1
1832,National’s Reshuffle,ORG,1
1833,Hikurangi School,ORG,1
1834,Herald Treasury,ORG,1
1835,National Calls For Vaccine Rollout To Be Fast-tracked,ORG,1
1836,Three months,DATE,1
1837,Kiwi,NORP,1
1838,Leader of,ORG,1
1839,nearly 1.3 million,CARDINAL,1
1840,Doses Hoarded,ORG,1
1841,Jessica Corbett,PERSON,1
1842,eighteenth,ORDINAL,1
1843,Daniil Medvedev,PERSON,1
1844,the Los Angeles Times,ORG,1
1845,Conservative Party,ORG,1
1846,1922,DATE,1
1847,Extra Vaccine,PERSON,1
1848,Northland Targeted,ORG,1
1849,an additional 5000,CARDINAL,1
1850,three-week,DATE,1
1851,"25,650",CARDINAL,1
1852,MARTIN,ORG,1
1853,RBNZ,ORG,1
1854,Herald The Kiwi,ORG,1
1855,Reserve Bank,ORG,1
1856,Kane Williamson,PERSON,1
1857,April 9,DATE,1
1858,"125,000",CARDINAL,1
1859,About one,CARDINAL,1
1860,Cantabrians,NORP,1
1861,Vaccine Trail Halts,ORG,1
1862,Stock Futures Vulnerable,ORG,1
1863,Anthony Mundine,PERSON,1
1864,Twitter - NZ,LAW,1
1865,Anthony Mundine's,PERSON,1
1866,Giuseppe Conte,PERSON,1
1867,Herald Medsafe,ORG,1
1868,the flu season,DATE,1
1869,only 10%,PERCENT,1
1870,Bans,NORP,1
1871,The EU’s,ORG,1
1872,RNZ News Employers,ORG,1
1873,Herald Aussie,ORG,1
1874,Viral Immunologist,ORG,1
1875,RNZ News Pasifika,ORG,1
1876,Pacific Doctors Engage Thousands to Fight Measles Misinformation,ORG,1
1877,Scoop News Two,ORG,1
1878,@STOPMeaslesNZ,ORG,1
1879,Herald University,ORG,1
1880,Dad,PERSON,1
1881,8-year-old,DATE,1
1882,Scoop News,LOC,1
1883,Herald Novavax,ORG,1
1884,131,CARDINAL,1
1885,Nelson Marlborough,PERSON,1
1886,Nelson Marlborough.&nbsp,PERSON,1
1887,Kangen,PERSON,1
1888,the Grand Millennium Hotel,EVENT,1
1889,1.16b,MONEY,1
1890,half-year,DATE,1
1891,the end of October,DATE,1
1892,700,CARDINAL,1
1893,Auckland.,ORG,1
1894,some quarters,DATE,1
1895,New Zealand Warriors,GPE,1
1896,47,CARDINAL,1
1897,Ijigbamigbe,GPE,1
1898,32 years,DATE,1
1899,"nearly 1,000",CARDINAL,1
1900,Misbahu Lawan-Didi,PERSON,1
1901,the age of two,DATE,1
1902,the Association of Polio Survivors,ORG,1
1903,Ijigbamigbe,ORG,1
1904,Lagos,GPE,1
1905,the 90s,DATE,1
1906,The Pacific Nursing Section of,ORG,1
1907,the New Zealand Nurses Organisation,ORG,1
1908,Herald Trump,PERSON,1
1909,18 months,DATE,1
1910,Mark Ross,PERSON,1
1911,18-month,DATE,1
1912,Peter McIntyre,PERSON,1
1913,RNZ News Pacific,ORG,1
1914,1000,DATE,1
1915,Jab Me,PERSON,1
1916,George W. Bush,PERSON,1
1917,National Public Radio,ORG,1
1918,90 per cent,MONEY,1
1919,Gardasil 9®,PERSON,1
1920,the World Trade Organisation Council on the Trade,ORG,1
1921,only 3 percent,PERCENT,1
1922,Just a week earlier,DATE,1
1923,Darcy Lopez,PERSON,1
1924,The Race For A COVID-19 Vaccine,ORG,1
1925,several weeks ago,DATE,1
1926,billions of pounds,MONEY,1
1927,20 days,DATE,1
1928,Dean Hardman,PERSON,1
1929,Wellingtonians,NORP,1
1930,a season,DATE,1
1931,Waimea College,ORG,1
1932,Rugby Australia,ORG,1
1933,more than 1000,CARDINAL,1
1934,Mid North,LOC,1
1935,the Mid North,LOC,1
1936,Prince Harry's,PERSON,1
1937,James Corden,PERSON,1
1938,Harry,PERSON,1
1939,the Food and Drug Administration,ORG,1
1940,Auckland |,GPE,1
1941,Frederick Savaiinaea,PERSON,1
1942,three months ago,DATE,1
1943,Darlene Wendt,PERSON,1
1944,Brett,PERSON,1
1945,almost two years ago,DATE,1
1946,Charlotte,GPE,1
1947,New Zealand Herald,NORP,1
1948,Claire Breen,PERSON,1
1949,"587,000",CARDINAL,1
1950,Kumeu,PRODUCT,1
1951,Trelise Cooper - NZ Herald Letters,ORG,1
1952,WorkSafe,ORG,1
1953,"The Malaghan Institute of Medical Research, University of Otago and Victoria University of Wellington",ORG,1
1954,Vaccine Alliance Aotearoa,ORG,1
1955,Port of Tauranga,ORG,1
1956,Green Party Accept Petition Calling For Equal Distribution,ORG,1
1957,Green Party,ORG,1
1958,Health Experts Give Green Light,ORG,1
1959,J&J,ORG,1
1960,963,CARDINAL,1
1961,the latest season,DATE,1
1962,Vaccine Tracker,PERSON,1
1963,more than 90 percent,PERCENT,1
1964,tens of millions,CARDINAL,1
1965,Tens of millions,CARDINAL,1
1966,3D,ORG,1
1967,Auckland | Stuff.co.nz,GPE,1
1968,New Plymouth,GPE,1
1969,Covid-sensitive,PERSON,1
1970,Herald Country,ORG,1
1971,Fiji first,ORG,1
1972,"About 12,000",CARDINAL,1
1973,the World Health Organisation's,ORG,1
1974,Fingers,PERSON,1
1975,Stuff Vaccine,PERSON,1
1976,Biometrics,ORG,1
1977,Mvine,ORG,1
1978,National Health Service,ORG,1
1979,Andrew Bud,PERSON,1
1980,Manchester,DATE,1
1981,"420,000",CARDINAL,1
1982,Sacha,PERSON,1
1983,Parklife,NORP,1
1984,Ministry of Health's,ORG,1
1985,Roaring Twenties,ORG,1
1986,the Roaring Twenties,ORG,1
1987,"14,000",CARDINAL,1
1988,Sinovac Biotech,PERSON,1
1989,September 5,DATE,1
1990,Fijians,NORP,1
1991,2014,DATE,1
1992,Rodrigo Duterte,PERSON,1
1993,Joseph Scott Pemberton,PERSON,1
1994,Bureau of Immigration,ORG,1
1995,Jennifer Laude,PERSON,1
1996,Olongapo,GPE,1
1997,six years ago,DATE,1
1998,Harry Roque,PERSON,1
1999,Duterte,ORG,1
2000,Philippine,NORP,1
2001,$27m,MONEY,1
2002,George Ngaei,PERSON,1
2003,only five minutes,TIME,1
2004,The Demise Of The Tokyo Olympics,WORK_OF_ART,1
2005,Samoa - NZ,ORG,1
2006,RNZ News National,ORG,1
2007,a least 70 percent,PERCENT,1
2008,9-year-old,DATE,1
2009,Melinda Gates,ORG,1
2010,40,MONEY,1
2011,More than 1000,CARDINAL,1
2012,Southern District Health Board,ORG,1
2013,Lisa Gestro,PERSON,1
2014,the Journal of Allergy and Clinical Immunology,ORG,1
2015,Ten percent,PERCENT,1
2016,each year,DATE,1
2017,Hypopet,GPE,1
2018,Zurich,GPE,1
2019,54,CARDINAL,1
2020,Hypocat,ORG,1
2021,Fox 13,ORG,1
2022,Karaka,PERSON,1
2023,Time For Health Workers,ORG,1
2024,Julie Anne,PERSON,1
2025,Media Statement &,ORG,1
2026,April 27,DATE,1
2027,mid-July,DATE,1
2028,Dunedin,GPE,1
2029,3500,CARDINAL,1
2030,aged six months,DATE,1
2031,Papatoetoe High School,ORG,1
2032,Hundreds of millions of dollars,MONEY,1
2033,Angela Merkel,PERSON,1
2034,Justin Trudeau,PERSON,1
2035,Vaccine Questions,WORK_OF_ART,1
2036,The Immunisation Advisory Centre,ORG,1
2037,IMAC,ORG,1
2038,12-15 year olds,DATE,1
2039,the next couple of weeks,DATE,1
2040,Rachel Smalley,PERSON,1
2041,Sputnik,PERSON,1
2042,the Western Bay of Plenty,LOC,1
2043,Political Commentators Jones & Sherson,ORG,1
2044,Trish Sherson,PERSON,1
2045,Sherson Willis,PERSON,1
2046,Auckland | RNZ News,ORG,1
2047,ASB Bank,ORG,1
2048,Govt Negligence Sees Border Workers,ORG,1
2049,Three months ago,DATE,1
2050,The AM Show,WORK_OF_ART,1
2051,Herald Meredith,PERSON,1
2052,over 30 years,DATE,1
2053,Singapore Airlines Starts Trials On Digital Verification Of Covid-19,ORG,1
2054,Singapore Airlines,ORG,1
2055,SIA,ORG,1
2056,the International Air Transport Association’s,ORG,1
2057,Election 2020,DATE,1
2058,Indian Groups Demand,ORG,1
2059,World Trade Organisation,ORG,1
2060,between 15 months and 4 years,DATE,1
2061,Phil Gifford,PERSON,1
2062,Rebecca Bredow,PERSON,1
2063,the Pacific - NZ,ORG,1
2064,"5,000",CARDINAL,1
2065,10-29 year-olds - NZ,DATE,1
2066,95 per cent,MONEY,1
2067,Renews Call For Auckland Priority,ORG,1
2068,Goff,PERSON,1
2069,Phil Goff,PERSON,1
2070,Friday 12 March,DATE,1
2071,Herald Samoa's,ORG,1
2072,Hamish Cardwell,PERSON,1
2073,COVID-19 Vaccine Roll-out,PERSON,1
2074,next 3-4 months,DATE,1
2075,Plan,PERSON,1
2076,Herald EU,ORG,1
2077,Zac Gravatt,PERSON,1
2078,Beijing,GPE,1
2079,six weeks of age,DATE,1
2080,"504,000",CARDINAL,1
