,entity,label,occurrences
2081,South Canterbury’s,GPE,1
2082,Nazi,GPE,1
2083,Thirty-two,CARDINAL,1
2084,Six,CARDINAL,1
2085,mid-April,DATE,1
2086,The Risk Of Being Short Changed By Pfizer,WORK_OF_ART,1
2087,Cambridge,GPE,1
2088,Comedian Mike King,PERSON,1
2089,Sarah Fitt,PERSON,1
2090,Herald Rogue,ORG,1
2091,aged 12 months to 28 years,DATE,1
2092,Ensure Any Coronavirus Vaccine,ORG,1
2093,800,CARDINAL,1
2094,month,DATE,1
2095,Samoan Government's,ORG,1
2096,Herald SinoVac,PERSON,1
2097,Canberra,PERSON,1
2098,Olympics,EVENT,1
2099,Herald Holding,ORG,1
2100,next year's,DATE,1
2101,Herald Border,ORG,1
2102,TB,ORG,1
2103,Herald Oxford University,ORG,1
2104,Prince William,PERSON,1
2105,Herald Prince William,PERSON,1
2106,Herald Local,ORG,1
2107,1920s,DATE,1
2108,the International Committee of the Red Cross,ORG,1
2109,ICRC,ORG,1
2110,Border Workers Backing Vaccination Programme,ORG,1
2111,3 Weeks,DATE,1
2112,Three weeks,DATE,1
2113,"more than 12,000",CARDINAL,1
2114,only a year ago,DATE,1
2115,Mask,PERSON,1
2116,Shaun Hendy,PERSON,1
2117,Two-year-old,DATE,1
2118,MANILA,GPE,1
2119,24 April 2017,DATE,1
2120,the tens of millions,CARDINAL,1
2121,an estimated 400,CARDINAL,1
2122,GRAPHIC IMAGES,ORG,1
2123,"nearly $20,000",MONEY,1
2124,5 to 12 - so,DATE,1
2125,Couple of weeks ago,DATE,1
2126,Weeks ago,DATE,1
2127,Moderna Incorporated,PERSON,1
2128,Gilead’s,ORG,1
2129,Fox News,ORG,1
2130,12 to 18 months,DATE,1
2131,December 2019,DATE,1
2132,the University of Queensland's,ORG,1
2133,George Laking,PERSON,1
2134,Comedian Billy Connolly,PERSON,1
2135,Scottish,NORP,1
2136,Kicks Off COVID-19 Vaccinations,ORG,1
2137,Christchurch Airport,ORG,1
2138,Jumbo,PERSON,1
2139,25 January 2018,DATE,1
2140,The Nigerian Government,ORG,1
2141,more than 25 million,CARDINAL,1
2142,Continued Fiscal Support And Public Health Action Needed To Make Hope Of Recovery,ORG,1
2143,about 500,CARDINAL,1
2144,Patrick Gower,PERSON,1
2145,Auckland | Scoop News Medical,ORG,1
2146,the Auckland Medical,ORG,1
2147,The Geopolitics Of Vaccine,ORG,1
2148,Greg Hunt,PERSON,1
2149,15 February 2021,DATE,1
2150,Pfeizer’s,ORG,1
2151,Labour Day,DATE,1
2152,This Labour Day holiday,DATE,1
2153,less than 60 days,DATE,1
2154,November 3rd,DATE,1
2155,the White House,FAC,1
2156,"190,000",CARDINAL,1
2157,Trump’s,ORG,1
2158,Atlantic,LOC,1
2159,Labor Day,DATE,1
2160,Lancaster,GPE,1
2161,Michigan,GPE,1
2162,Northern Marianas,LOC,1
2163,Ralph Torres,PERSON,1
2164,95-year-old,DATE,1
2165,the Value of Medicines Award,ORG,1
2166,Only 1 week,DATE,1
2167,the Value of Medicines Award 2018,ORG,1
2168,CHRI Supports,ORG,1
2169,South Africa Call,GPE,1
2170,COVID-19 Vaccine Waiver,PERSON,1
2171,the Commonwealth Human Rights Initiative,ORG,1
2172,CHRI,ORG,1
2173,Kiwis Invited to Phase 2,ORG,1
2174,Inside Johnson & Johnson's,ORG,1
2175,Rio,GPE,1
2176,Buckingham PalaceThe Queen,PERSON,1
2177,30th June 2021.The,DATE,1
2178,just weeks,DATE,1
2179,Hon Megan,PERSON,1
2180,$13.8 million,MONEY,1
2181,half year,DATE,1
2182,Airways,ORG,1
2183,their holidays,DATE,1
2184,"Nearly 10,000",CARDINAL,1
2185,"nearly 10,000",CARDINAL,1
2186,Next week,DATE,1
2187,Stuart Nash’s Plan To,ORG,1
2188,Wealthy Tourists,PERSON,1
2189,at least two,CARDINAL,1
2190,Chris Rock,PERSON,1
2191,Herald Viewers,ORG,1
2192,276,CARDINAL,1
2193,the morning or afternoon,TIME,1
2194,Government,ORG,1
2195,Margaret Keenan,PERSON,1
2196,91,CARDINAL,1
2197,Stuff.co.nz Vaccine,PERSON,1
2198,"175,000",CARDINAL,1
2199,20,MONEY,1
2200,5-year-old,DATE,1
2201,Horowhenua,PRODUCT,1
2202,5 Million,CARDINAL,1
2203,Innovation &,ORG,1
2204,Palestinian,NORP,1
2205,Vaccine Announcement Welcome,PERSON,1
2206,English,LANGUAGE,1
2207,England,PERSON,1
2208,Mills & Morten,ORG,1
2209,RNZ Parliament's,ORG,1
2210,Valentine,PERSON,1
2211,Stephen Mills,PERSON,1
2212,UMR Research,ORG,1
2213,UMR,ORG,1
2214,the Labour Party,ORG,1
2215,months - NZ,DATE,1
2216,Olympian,NORP,1
2217,Tokyo Games,FAC,1
2218,$198 million,MONEY,1
2219,1.3 million,CARDINAL,1
2220,RNZ News Trials,ORG,1
2221,Dick Brass,PERSON,1
2222,the University of Guelph,ORG,1
2223,Covid19,ORG,1
2224,12 - 18 month,DATE,1
2225,89 percent,PERCENT,1
2226,Scoop News Southern DHB/Public Health South,ORG,1
2227,Why The Public Doesn’t Always,WORK_OF_ART,1
2228,24,CARDINAL,1
2229,"About 30,000",CARDINAL,1
2230,Pfizer Vaccine,PERSON,1
2231,about a dozen,CARDINAL,1
2232,Queen Elizabeth,PERSON,1
2233,Adam Levine,PERSON,1
2234,Brown University,ORG,1
2235,Oxford-AstraZeneca,ORG,1
2236,Earlier this week,DATE,1
2237,The Divided Coronavirus Cause,ORG,1
2238,1965,DATE,1
2239,Green Lights Johnson & Johnson Shots,ORG,1
2240,The UN World Health Organization (WHO,ORG,1
2241,Bioprocessing,PERSON,1
2242,Fermentation,ORG,1
2243,Gracefield,ORG,1
2244,days - NZ,DATE,1
2245,December 7,DATE,1
2246,Britons,ORG,1
2247,some 10 days,DATE,1
2248,Bloomberg,PERSON,1
2249,49,CARDINAL,1
2250,Viral Mutations,ORG,1
2251,Herald Multiple,ORG,1
2252,Vaccinations Get Underway,ORG,1
2253,Bay Of Plenty,LOC,1
2254,Wendy Thompson,PERSON,1
2255,the Sulphur Point,ORG,1
2256,Vaccine Export Authorisation Tool,ORG,1
2257,the weekend,DATE,1
2258,Vaccine Corporation Partners,ORG,1
2259,The University Of Queensland,ORG,1
2260,the University of Queensland,ORG,1
2261,24 March 2017,DATE,1
2262,COUNTRY,ORG,1
2263,the Public Broadcasting Newshour,ORG,1
2264,COIVID,ORG,1
2265,Call For Improved Planning,ORG,1
2266,Vaccine Rollout To Front Line Healthcare Workers,WORK_OF_ART,1
2267,Scoop News GPNZ,ORG,1
2268,General Practice,ORG,1
2269,Queensland,PERSON,1
2270,Border Worker Vaccinations -,ORG,1
2271,Māori and Pasifika,PERSON,1
2272,Moderna Has,PERSON,1
2273,95 Percent Effective,PERCENT,1
2274,Herald Clinical,ORG,1
2275,"almost $400,000",MONEY,1
2276,Pacific communities,LOC,1
2277,Manukau Councillor,ORG,1
2278,James Ussher,PERSON,1
2279,second-half,DATE,1
2280,At least three,CARDINAL,1
2281,29,CARDINAL,1
2282,John Edmunds,PERSON,1
2283,Saying Goodbye,PERSON,1
2284,Opinion - Vaccine,ORG,1
2285,Tim Dare,PERSON,1
2286,3 to 5 years,DATE,1
2287,Global COVID-19 Vaccination Support,ORG,1
2288,William Sio,PERSON,1
2289,Polly Gillespie,PERSON,1
2290,Polly Gillesp,PERSON,1
2291,recent days,DATE,1
2292,BioNTech,ORG,1
2293,Astra Zeneca,NORP,1
2294,between July and September,DATE,1
2295,all day,DATE,1
2296,Atul Nakhasi,ORG,1
2297,Matilda Green,ORG,1
2298,"50,000",CARDINAL,1
2299,Immediate Action Needed,ORG,1
2300,Leader of the Opposition Judith Collins,ORG,1
2301,As early as March 2020,DATE,1
2302,the New Zealand Medical Association,ORG,1
2303,the Epidemic Response Committee,ORG,1
2304,15 million - NZ,CARDINAL,1
2305,Hannah,PERSON,1
2306,the Community Vaccination Centre,ORG,1
2307,Vaccine Announcement,PERSON,1
2308,Positive News,WORK_OF_ART,1
2309,Chamber of Commerce,ORG,1
2310,"18,000",CARDINAL,1
2311,0.35 per cent,MONEY,1
2312,Instagram | Newshub,PRODUCT,1
2313,Herald NZ,ORG,1
2314,RNZ News Stevedores,ORG,1
2315,the Ports of Auckland,ORG,1
2316,Michael Barnett,PERSON,1
2317,Sixty per cent,MONEY,1
2318,St Lucia,PERSON,1
2319,the World Bank,ORG,1
2320,the Bill &,ORG,1
2321,Melinda Gates Foundation,ORG,1
2322,New Zealand Government,ORG,1
2323,Oxfam New Zealand’s Communications,ORG,1
2324,Eighteen thousand,CARDINAL,1
2325,"9,000",CARDINAL,1
2326,The Canterbury DHB,ORG,1
2327,Herald Business,ORG,1
2328,Koalas,PERSON,1
2329,Mark Longley,PERSON,1
2330,Auckland - NZ,GPE,1
2331,ACT Education,ORG,1
2332,Chris Baillie,PERSON,1
2333,White House,FAC,1
2334,Herald White House,ORG,1
2335,the Medicines New Zealand,ORG,1
2336,this evening,TIME,1
2337,the Chair of Health Committee,ORG,1
2338,Vaccine Trail Back On Track | Stock Rally Set,PERSON,1
2339,RNZ News Sceptical,ORG,1
2340,Two million,CARDINAL,1
2341,Global Cooperation Key To Eradicating Deadly Pig Virus:,ORG,1
2342,the UN Food and Agriculture Organization,ORG,1
2343,FAO,ORG,1
2344,IAEA,ORG,1
2345,Laura,PERSON,1
2346,Poland,GPE,1
2347,Victoria University's,ORG,1
2348,Ilan Noy,PERSON,1
2349,Rings,ORG,1
2350,Ian McKellen,PERSON,1
2351,81-year-old,DATE,1
2352,Aotearoa,ORG,1
2353,Scoop News The Government’s,ORG,1
2354,30-50 year olds,DATE,1
2355,around 20,CARDINAL,1
2356,each week,DATE,1
2357,Herald Parents,ORG,1
2358,"2,500",CARDINAL,1
2359,32,CARDINAL,1
2360,Central Wellington,PERSON,1
2361,CVC Aims To,ORG,1
2362,$3.5 Million,MONEY,1
2363,Scoop News A,ORG,1
2364,' - NZ Herald,WORK_OF_ART,1
2365,"Lives, Stabilizes Health Systems’ –",ORG,1
2366,Two billion,CARDINAL,1
2367,75,DATE,1
2368,30 years,DATE,1
2369,Gold Coast,LOC,1
2370,$9 Billion,MONEY,1
2371,The Asian Development Bank,ORG,1
2372,$9 billion,MONEY,1
2373,the Asia Pacific Vaccine Access Facility,LOC,1
2374,76%,PERCENT,1
2375,the Auckland Regional Public Health Service,ORG,1
2376,1 July 2017,DATE,1
2377,Scoop News BioVaxys Technology Corp.,ORG,1
2378,CSE,ORG,1
2379,FSE,ORG,1
2380,5LB,CARDINAL,1
2381,Pūnaha Matatini,PERSON,1
2382,9 percent,PERCENT,1
2383,Michael Plank,PERSON,1
2384,Global Economy To Expand,ORG,1
2385,Vaccine Deployment And Investment Key To Sustaining The Recovery | Scoop News,ORG,1
2386,"about 76,000",CARDINAL,1
2387,Black Caps,ORG,1
2388,the Black Caps,EVENT,1
2389,Twenty20,CARDINAL,1
2390,New Zealand Cricket,ORG,1
2391,42 per cent,MONEY,1
2392,Republicans,NORP,1
2393,"more than 530,000",CARDINAL,1
2394,Putin Hacked Our Coronavirus Vaccine,WORK_OF_ART,1
2395,The Dumbest Story,WORK_OF_ART,1
2396,George W Bush - say,PERSON,1
2397,20-year-olds,DATE,1
2398,COVID Vaccine,PERSON,1
2399,Auckland Airport MPI,FAC,1
2400,Herald Workers,ORG,1
2401,Covid-19.Early,CARDINAL,1
2402,The University of Oxford,ORG,1
2403,BBC.Citing,ORG,1
2404,April 23,DATE,1
2405,a couple of days,DATE,1
2406,Herald Legislative,ORG,1
2407,up to 3000,CARDINAL,1
2408,Novavax,PERSON,1
2409,almost 90%,PERCENT,1
2410,10.7 million,CARDINAL,1
2411,mid 2021,DATE,1
2412,"Some 587,000",CARDINAL,1
2413,Nelson-Marlborough,ORG,1
2414,More than 200,CARDINAL,1
2415,"More than 500,000",CARDINAL,1
2416,1957,DATE,1
2417,Soviet,NORP,1
2418,Govt’s IT Systems Aren’t,ORG,1
2419,BioArxiv,ORG,1
2420,Max Crispin,PERSON,1
2421,Measles Vaccine Available,PERSON,1
2422,64,CARDINAL,1
2423,Rachel Reese,PERSON,1
2424,Pacific Mini Games,EVENT,1
2425,Proof,PERSON,1
2426,Yellow Card,PERSON,1
2427,Brighton - UK's,GPE,1
2428,Flockton,PERSON,1
2429,BBC Sussex,ORG,1
2430,Emile,PERSON,1
2431,24/7,CARDINAL,1
2432,Zika,NORP,1
2433,ASA,ORG,1
2434,KEA Kids News,ORG,1
2435,under 15,DATE,1
2436,Kaihu School,ORG,1
2437,Herald Massive,ORG,1
2438,the next few weeks,DATE,1
2439,Record Flu Vaccination Rates For Hawke’s Bay Māori,ORG,1
2440,Bay District Health Board,ORG,1
2441,Shayne Walker,PERSON,1
2442,Jude McCool,PERSON,1
2443,TRUMP,ORG,1
2444,Sept 10,DATE,1
2445,the the National Institutes of Allergy and Infectious Diseases,ORG,1
2446,"around 40,000",CARDINAL,1
2447,"1,000",CARDINAL,1
2448,every single day,DATE,1
2449,MSNBC,ORG,1
2450,Fauci,ORG,1
2451,the end of 2021,DATE,1
2452,the Labor Day weekend,DATE,1
2453,winter seasons,DATE,1
2454,"Up to $50,000",MONEY,1
2455,Complicity By Silence,WORK_OF_ART,1
2456,4.5 million,CARDINAL,1
2457,PSNA,ORG,1
2458,the United Nations,ORG,1
2459,Ricardo Menéndez,PERSON,1
2460,Michelle Conning's,PERSON,1
2461,Titirangi,GPE,1
2462,past day,DATE,1
2463,Astrazeneca,ORG,1
2464,"8,000",CARDINAL,1
2465,days later,DATE,1
2466,the day before,DATE,1
2467,more than 154-thousand,CARDINAL,1
2468,RNZ News Preparation,ORG,1
2469,the first quarter,DATE,1
2470,Arnold Schwarzenegger,PERSON,1
2471,Herald Conspiracy,ORG,1
2472,this past week,DATE,1
2473,Zé Gotinha,PERSON,1
2474,Tihei,PERSON,1
2475,Kahungunu,PERSON,1
2476,Ngahiwi Tomoana,PERSON,1
2477,as 12 months,DATE,1
2478,four to 15 months,DATE,1
2479,Robert De Niro,PERSON,1
2480,Herald Actor,ORG,1
2481,Significant Support Goes To Maori,PERSON,1
2482,Health (Māori) Hon Peeni Henare,ORG,1
2483,Vaccine Programme,PERSON,1
2484,Jason Walls,PERSON,1
2485,Hikurangi,GPE,1
2486,the Indian Council of Medical Research,ORG,1
2487,ICMR,ORG,1
2488,Independence Day,EVENT,1
2489,Herald Australia's,ORG,1
2490,Queen St,PERSON,1
2491,RNZ News Research,ORG,1
2492,Kanye West,PERSON,1
2493,Forbes,ORG,1
2494,Earth,LOC,1
2495,Southland,FAC,1
2496,Andrew Swanson-Dobbs,PERSON,1
2497,Southland,GPE,1
2498,Tomorrow,DATE,1
2499,| Scoop News Coalition,ORG,1
2500,Farmers,ORG,1
2501,Three-quarters,MONEY,1
2502,Germans,NORP,1
2503,RNZ News American Samoa,ORG,1
2504,New York City,GPE,1
2505,Shane Reti - Two,PERSON,1
2506,Jones & Morten,ORG,1
2507,seven day,DATE,1
2508,Kathryn,GPE,1
2509,Neale,ORG,1
2510,Brigitte,ORG,1
2511,Jones & Sherson,ORG,1
2512,Neale,GPE,1
2513,three days,DATE,1
2514,DIY,ORG,1
2515,Mike Williams,PERSON,1
2516,Samoan,GPE,1
2517,Next Year,DATE,1
2518,Scoop News Rich,ORG,1
2519,nearly 3,CARDINAL,1
2520,Nearly 70,CARDINAL,1
2521,RNZ News National's,ORG,1
2522,Thirty Southland,ORG,1
2523,Julie Anne Genter’s,PERSON,1
2524,30 October,DATE,1
2525,16-49 year,DATE,1
2526,Herald Transport,ORG,1
2527,the Human Vaccines Project,ORG,1
2528,March -,DATE,1
2529,Leader of the Opposition,ORG,1
2530,Waikato school - NZ Herald The,FAC,1
2531,2023,CARDINAL,1
2532,The year 2021,DATE,1
2533,Victoria University of Wellington’s,ORG,1
2534,Ferrier Research Institute,ORG,1
2535,the Breast Cancer Foundation New Zealand,ORG,1
2536,Vaccine Passport,ORG,1
2537,Stamp,WORK_OF_ART,1
2538,3800,CARDINAL,1
2539,Fieldays,GPE,1
2540,Vaccination No Guarantee Of Virus Eradication: WHO,ORG,1
2541,World Health Organization (WHO,ORG,1
2542,The Green Party,ORG,1
2543,Millions More Children,ORG,1
2544,4-year-old,DATE,1
2545,Bhatti,GPE,1
2546,Lahore Punjab Province,LOC,1
2547,Last year,DATE,1
2548,13 million,CARDINAL,1
2549,62,CARDINAL,1
2550,Rawiri Taonui,PERSON,1
2551,GlaxoSmithKline,PERSON,1
2552,Merck,ORG,1
2553,Herald Forget,ORG,1
2554,Charities,ORG,1
2555,RNZ News Western,ORG,1
2556,Twenty-eight,CARDINAL,1
2557,Zimbabwe,GPE,1
2558,Malcolm Turnbull,PERSON,1
2559,Pauline Hanson,PERSON,1
2560,Roger Hanson,PERSON,1
2561,1920-50s,DATE,1
2562,Manawatū,PERSON,1
2563,Public Health,ORG,1
2564,Nick Leggett,PERSON,1
2565,Leggett,PERSON,1
2566,Millions,CARDINAL,1
2567,125th,ORDINAL,1
2568,"3,020",CARDINAL,1
2569,Victoria University,ORG,1
2570,Vaccine Shortage Tells,PERSON,1
2571,Covd-19,NORP,1
2572,National’s Health Spokesperson,ORG,1
2573,New Zealanders’ Covid,EVENT,1
2574,South Auckland - NZ Herald Anxiety,GPE,1
2575,"500,000",CARDINAL,1
2576,Herald Conservationists,ORG,1
2577,as many as half a million,CARDINAL,1
2578,Pfizer Australia,ORG,1
2579,Anne Harris,PERSON,1
2580,March 4,DATE,1
2581,at least 50%,PERCENT,1
2582,2.2 million,CARDINAL,1
2583,Olivia Barata Cavalcanti,ORG,1
2584,Johns Hopkins University,ORG,1
2585,the World Health Organization's Global Health Observatory,ORG,1
2586,John Wilding,PERSON,1
2587,University of Liverpool,ORG,1
2588,The Oxford University's,ORG,1
2589,Wellington MIQ Workers Next,ORG,1
2590,Get Vaccinations,GPE,1
2591,the Grand Mercure Hotel,FAC,1
2592,Vaccine Media,ORG,1
2593,Science Media Centres,ORG,1
2594,Vaccine Media Hub,ORG,1
2595,Andrew Wakefield - NZ,PERSON,1
2596,January 6,DATE,1
2597,January 11,DATE,1
2598,day,DATE,1
2599,Scoop News Small Group Of Rich Nations,ORG,1
2600,Vaccine Contenders Wealthy,ORG,1
2601,just 13 percent,PERCENT,1
2602,51 percent,PERCENT,1
2603,Scoop News Vaccinations,ORG,1
2604,Christian,NORP,1
2605,QAnon,ORG,1
2606,The Samoan Government,ORG,1
2607,Alan Joyce,PERSON,1
2608,March this year,DATE,1
2609,Year 8,DATE,1
2610,Vaccine Must Be 'Universal,PERSON,1
2611,Just The Rich And Powerful | Scoop News,WORK_OF_ART,1
2612,Lisa Newcomb,PERSON,1
2613,Working HIV,ORG,1
2614,70 percent,PERCENT,1
2615,up to 70 percent,PERCENT,1
2616,2020 - the year,DATE,1
2617,more than a week,DATE,1
2618,October - NZ,DATE,1
2619,Herald Northland,ORG,1
2620,Gordon Campbell,PERSON,1
2621,the school year,DATE,1
2622,200 million,CARDINAL,1
2623,100 days - NZ,DATE,1
2624,Herald United States,GPE,1
2625,COVID-19 Vaccine’s,PERSON,1
2626,19 February,DATE,1
2627,RNZ Google,ORG,1
2628,Hungary,GPE,1
2629,Marks,ORG,1
2630,China Continues,GPE,1
2631,A quarter,CARDINAL,1
2632,Vaccine Bottlenecks,PERSON,1
2633,Eñepa,ORG,1
2634,San José de Kayamá,GPE,1
2635,Bolivar,GPE,1
2636,Venezuela,GPE,1
2637,inFebruary 2020,DATE,1
2638,Clinics,ORG,1
2639,600,CARDINAL,1
2640,DHL Starts International,ORG,1
2641,16 December 2020,DATE,1
2642,DHL,ORG,1
2643,his first month,DATE,1
2644,Vaccine Initiative Announces,WORK_OF_ART,1
2645,up to 40 million,MONEY,1
2646,Herald Potential,ORG,1
2647,Stuff.co.nz Instagram,PERSON,1
2648,Herald National,ORG,1
2649,the next four months,DATE,1
2650,More than half,CARDINAL,1
2651,midnight Tuesday,TIME,1
2652,"9,431",CARDINAL,1
2653,Pharmac - NZ,PERSON,1
2654,Herald Pharmac,PERSON,1
2655,IATA Travel,ORG,1
2656,Bloomfield,GPE,1
2657,Southern DHB's,ORG,1
2658,the Southern District Health Board's,ORG,1
2659,Suaado Salah,PERSON,1
2660,Somali,NORP,1
2661,GANZ,ORG,1
2662,Gardasil,PERSON,1
2663,Scoop News UN News',ORG,1
2664,UN News,ORG,1
2665,Ben Dotsei,PERSON,1
2666,the 20 years,DATE,1
2667,50-$60,MONEY,1
2668,Herald Boston,ORG,1
2669,Vaccine Results - Expert,PERSON,1
2670,the University of Oxford’s,ORG,1
2671,Midlands Community Pharmacy Group,ORG,1
2672,David Parker,PERSON,1
2673,COVID-19,ORG,1
2674,June,DATE,1
2675,Tairāwhiti | Stuff.co.nz Misinformation,GPE,1
2676,150,MONEY,1
2677,Paul Chapman,PERSON,1
2678,65+,QUANTITY,1
2679,Scoop News Funded,ORG,1
2680,Joint Efforts,ORG,1
2681,Abu Dhabi,GPE,1
2682,United Arab Emirates,GPE,1
2683,The United Nations Economic and Social Commission for Asia,ORG,1
2684,Healthcare Endorses Targeted Vaccination Programme,ORG,1
2685,Stuff.co.nz Taxi,PERSON,1
2686,Scoop News ESR,PRODUCT,1
2687,The Air New Zealand ,ORG,1
2688,another 8.5 million,CARDINAL,1
2689,Pfizer Aotearoa's,PERSON,1
2690,around 95 percent,PERCENT,1
2691,Ben Johnston,PERSON,1
2692,Goliath,PERSON,1
2693,the first half of next year,DATE,1
2694,Over $1.5 Million,MONEY,1
2695,Less Than An Hour,TIME,1
2696,9am this morning,TIME,1
2697,PledgeMe,ORG,1
2698,under an hour,TIME,1
2699,$1.5 million,MONEY,1
2700,"35,000",MONEY,1
2701,Dick Brass - Pfizer,PERSON,1
2702,The Emirates Group,ORG,1
2703,UAE,GPE,1
2704,the Dubai Health Authority,ORG,1
2705,the Ministry of Health and Prevention,ORG,1
2706,Two days,DATE,1
2707,over 100,CARDINAL,1
2708,63,CARDINAL,1
2709,144,CARDINAL,1
2710,Poutasi District Hospital,ORG,1
2711,Rawiri Waititi,PERSON,1
2712,Herald Māori,ORG,1
2713,Beck Vass,PERSON,1
