,Country,Outlet,Month-Year,Ratio
0,International,news.yahoo.com,Jan-2020,0.0007089684509039348
1,USA,csmonitor.com,Jan-2020,0.0
2,UK,express.co.uk,Jan-2020,0.001122586439155815
3,USA,chicagotribune.com,Jan-2020,0.0008830022075055188
4,International,nbcnews.com,Jan-2020,0.0025929127052722557
5,Ireland,breakingnews.ie,Jan-2020,0.0
6,New Zealand,stuff.co.nz,Jan-2020,0.0012260912211868563
7,International,wnd.com,Jan-2020,0.0014035087719298245
8,Australia,theage.com.au,Jan-2020,0.0017720023626698169
9,Australia,thewest.com.au,Jan-2020,0.0022284122562674096
10,International,reuters.com,Jan-2020,0.0010617589807113785
11,UK,telegraph.co.uk,Jan-2020,0.00024906600249066
12,International,edition.cnn.com,Jan-2020,0.0010863661053775121
13,USA,inquirer.com,Jan-2020,0.0016137708445400753
14,UK,thesun.co.uk,Jan-2020,0.000640861317610869
15,Ireland,thesun.ie,Jan-2020,0.0013440860215053765
16,USA,theatlantic.com,Jan-2020,0.0
17,International,aljazeera.com,Jan-2020,0.0006357279084551812
18,Canada,cbc.ca,Jan-2020,0.0026333113890717576
19,Ireland,irishexaminer.com,Jan-2020,0.001954397394136808
20,USA,huffpost.com,Jan-2020,0.0
21,UK,independent.co.uk,Jan-2020,0.0004103405826836274
22,USA,usatoday.com,Jan-2020,0.0011467889908256881
23,UK,thetimes.co.uk,Jan-2020,0.0010614302772986599
24,USA,slate.com,Jan-2020,0.0
25,New Zealand,newshub.co.nz,Jan-2020,0.0008333333333333334
26,UK,morningstaronline.co.uk,Jan-2020,0.0
27,USA,wsj.com,Jan-2020,0.001557026080186843
28,Canada,ctvnews.ca,Jan-2020,0.002916869227029655
29,International,rt.com,Jan-2020,0.0006049606775559589
30,UK,bbc.com,Jan-2020,0.0007127583749109052
31,UK,scotsman.com,Jan-2020,0.0
32,Ireland,irishmirror.ie,Jan-2020,0.0
33,Australia,abc.net.au,Jan-2020,0.0019851116625310174
34,Ireland,irishtimes.com,Jan-2020,0.0
35,Ireland,rte.ie,Jan-2020,0.001589825119236884
36,Canada,theglobeandmail.com,Jan-2020,0.0027124773960217
37,International,cnbc.com,Jan-2020,0.0014342058085335247
38,UK,walesonline.co.uk,Jan-2020,0.0006101281269066504
39,USA,msnbc.com,Jan-2020,0.0006779661016949153
40,Ireland,thejournal.ie,Jan-2020,0.0005333333333333334
41,International,upi.com,Jan-2020,0.003161222339304531
42,UK,liverpoolecho.co.uk,Jan-2020,0.0
43,USA,nytimes.com,Jan-2020,0.0011363636363636363
44,UK,news.sky.com,Jan-2020,0.0012828736369467607
45,Australia,sbs.com.au,Jan-2020,0.001177856301531213
46,Canada,vancouversun.com,Jan-2020,0.00133422281521014
47,Canada,thestar.com,Jan-2020,0.0
48,German,dw.com,Jan-2020,0.0015105740181268882
49,Australia,smh.com.au,Jan-2020,0.0016906170752324597
50,UK,dailystar.co.uk,Jan-2020,0.0006227942702927133
51,Canada,torontosun.com,Jan-2020,0.0021447721179624667
52,USA,thehill.com,Jan-2020,0.001170046801872075
53,USA,nypost.com,Jan-2020,0.0013259082471492973
54,UK,itv.com,Jan-2020,0.0
55,New Zealand,rnz.co.nz,Jan-2020,0.0009487666034155598
56,International,abcnews.go.com,Jan-2020,0.00035561877667140827
57,USA,cbsnews.com,Jan-2020,0.0023264831329972858
58,USA,apnews.com,Jan-2020,0.0006902899217671422
59,USA,time.com,Jan-2020,0.001710863986313088
60,UK,dailymail.co.uk,Jan-2020,0.0008347245409015025
61,Australia,news.com.au,Jan-2020,0.0015938795027095952
62,USA,npr.org,Jan-2020,0.0
63,UK,mirror.co.uk,Jan-2020,0.0006431695394906097
64,USA,bostonglobe.com,Jan-2020,0.0006863417982155113
65,USA,latimes.com,Jan-2020,0.0005737234652897303
66,UK,theguardian.com,Jan-2020,0.0009536524890329964
67,USA,businessinsider.com,Jan-2020,0.0010746910263299302
68,New Zealand,scoop.co.nz,Jan-2020,0.0
69,Australia,9news.com.au,Jan-2020,0.0006489292667099286
70,Australia,afr.com,Jan-2020,0.0013464991023339318
71,UK,channel4.com,Jan-2020,0.0
72,UK,metro.co.uk,Jan-2020,0.0007293946024799417
73,UK,standard.co.uk,Jan-2020,0.0
74,Canada,macleans.ca,Jan-2020,0.0
75,UK,economist.com,Jan-2020,0.0028328611898017
76,New Zealand,nzherald.co.nz,Jan-2020,0.0011392765593847907
77,International,euronews.com,Jan-2020,0.0007782101167315176
78,USA,washingtonpost.com,Jan-2020,0.0002185792349726776
79,France,france24.com,Jan-2020,0.0
80,Ireland,independent.ie,Jan-2020,0.0015748031496062992
81,USA,newsweek.com,Jan-2020,0.0013434841021047917
82,USA,washingtontimes.com,Jan-2020,0.0014272121788772598
83,USA,breitbart.com,Jan-2020,0.0008928571428571428
84,USA,politico.com,Jan-2020,0.0009775171065493646
85,Canada,globalnews.ca,Jan-2020,0.0013175230566534915
86,USA,westernjournal.com,Jan-2020,0.0
87,USA,foxnews.com,Jan-2020,0.001594896331738437
88,USA,businessinsider.com,Feb-2020,0.003421309872922776
89,UK,dailystar.co.uk,Feb-2020,0.0007532011046949536
90,Canada,globalnews.ca,Feb-2020,0.001443001443001443
91,Ireland,independent.ie,Feb-2020,0.0007067137809187279
92,International,edition.cnn.com,Feb-2020,0.0006006006006006006
93,Australia,9news.com.au,Feb-2020,0.0029806259314456036
94,Canada,macleans.ca,Feb-2020,0.0
95,Canada,ctvnews.ca,Feb-2020,0.003076923076923077
96,International,nbcnews.com,Feb-2020,0.0009564801530368245
97,New Zealand,newshub.co.nz,Feb-2020,0.000835421888053467
98,Ireland,breakingnews.ie,Feb-2020,0.009259259259259259
99,Ireland,rte.ie,Feb-2020,0.002369668246445498
100,USA,politico.com,Feb-2020,0.0018083182640144665
101,Ireland,irishmirror.ie,Feb-2020,0.0
102,UK,telegraph.co.uk,Feb-2020,0.0005278437582475588
103,USA,washingtontimes.com,Feb-2020,0.0029702970297029703
104,USA,huffpost.com,Feb-2020,0.0005837711617046118
105,USA,nypost.com,Feb-2020,0.0016533480297602646
106,UK,mirror.co.uk,Feb-2020,0.0005454793399699986
107,Australia,smh.com.au,Feb-2020,0.002264720684448918
108,UK,scotsman.com,Feb-2020,0.0031007751937984496
109,Canada,cbc.ca,Feb-2020,0.003177124702144559
110,International,upi.com,Feb-2020,0.0030864197530864196
111,USA,breitbart.com,Feb-2020,0.0015708451146716933
112,International,euronews.com,Feb-2020,0.0008291873963515755
113,Ireland,irishtimes.com,Feb-2020,0.0011261261261261261
114,USA,chicagotribune.com,Feb-2020,0.0008410428931875525
115,Canada,torontosun.com,Feb-2020,0.0005824111822947001
116,France,france24.com,Feb-2020,0.0048814504881450485
117,International,cnbc.com,Feb-2020,0.0033692722371967657
118,New Zealand,stuff.co.nz,Feb-2020,0.0012686330478908975
119,USA,csmonitor.com,Feb-2020,0.0
120,International,aljazeera.com,Feb-2020,0.00138217000691085
121,UK,channel4.com,Feb-2020,0.0
122,USA,slate.com,Feb-2020,0.0013280212483399733
123,New Zealand,scoop.co.nz,Feb-2020,0.0005589714924538849
124,UK,metro.co.uk,Feb-2020,0.0009897723523589574
125,USA,npr.org,Feb-2020,0.0035169988276670576
126,Ireland,irishexaminer.com,Feb-2020,0.0012626262626262627
127,UK,thesun.co.uk,Feb-2020,0.0006882312456985547
128,USA,foxnews.com,Feb-2020,0.000556689552792726
129,USA,nytimes.com,Feb-2020,0.0
130,International,reuters.com,Feb-2020,0.0026538397744236193
131,International,news.yahoo.com,Feb-2020,0.0020555990602975725
132,USA,inquirer.com,Feb-2020,0.0015965939329430547
133,UK,itv.com,Feb-2020,0.003896103896103896
134,Australia,afr.com,Feb-2020,0.0012111425111021397
135,UK,liverpoolecho.co.uk,Feb-2020,0.0
136,UK,standard.co.uk,Feb-2020,0.0013215859030837004
137,UK,news.sky.com,Feb-2020,0.0007092198581560284
138,UK,independent.co.uk,Feb-2020,0.0008496176720475786
139,UK,walesonline.co.uk,Feb-2020,0.0
140,USA,cbsnews.com,Feb-2020,0.0015735641227380016
141,Australia,news.com.au,Feb-2020,0.0022459292532285235
142,Ireland,thesun.ie,Feb-2020,0.001066477070742979
143,Canada,thestar.com,Feb-2020,0.0
144,Canada,theglobeandmail.com,Feb-2020,0.0016186468112657818
145,International,rt.com,Feb-2020,0.00211864406779661
146,USA,thehill.com,Feb-2020,0.004932182490752158
147,Australia,sbs.com.au,Feb-2020,0.003663003663003663
148,USA,msnbc.com,Feb-2020,0.0006915629322268327
149,USA,washingtonpost.com,Feb-2020,0.0009076469253460404
150,International,wnd.com,Feb-2020,0.0031720856463124504
151,USA,apnews.com,Feb-2020,0.001005530417295123
152,USA,time.com,Feb-2020,0.00667302192564347
153,USA,newsweek.com,Feb-2020,0.0014478764478764478
154,International,abcnews.go.com,Feb-2020,0.0015455950540958269
155,Australia,abc.net.au,Feb-2020,0.0027958993476234857
156,UK,bbc.com,Feb-2020,0.0025136154168412233
157,USA,bostonglobe.com,Feb-2020,0.0026375282592313487
158,Australia,thewest.com.au,Feb-2020,0.0023228803716608595
159,UK,economist.com,Feb-2020,0.0033783783783783786
160,USA,latimes.com,Feb-2020,0.0008955223880597015
161,USA,usatoday.com,Feb-2020,0.0006978367062107466
162,Ireland,thejournal.ie,Feb-2020,0.0005189413596263622
163,New Zealand,rnz.co.nz,Feb-2020,0.0
164,USA,theatlantic.com,Feb-2020,0.0015600624024961
165,UK,morningstaronline.co.uk,Feb-2020,0.0
166,Australia,theage.com.au,Feb-2020,0.002703433360367667
167,USA,wsj.com,Feb-2020,0.002016942315449778
168,UK,thetimes.co.uk,Feb-2020,0.0010813733441470668
169,German,dw.com,Feb-2020,0.0032388663967611335
170,UK,theguardian.com,Feb-2020,0.0019665683382497543
171,USA,westernjournal.com,Feb-2020,0.0024009603841536613
172,UK,express.co.uk,Feb-2020,0.002614527679890872
173,Canada,vancouversun.com,Feb-2020,0.0007220216606498195
174,UK,dailymail.co.uk,Feb-2020,0.0011333585190782018
175,New Zealand,nzherald.co.nz,Feb-2020,0.0005825808330905913
176,Australia,sbs.com.au,Mar-2020,0.010706638115631691
177,USA,breitbart.com,Mar-2020,0.0034227039361095267
178,International,abcnews.go.com,Mar-2020,0.002926421404682274
179,Australia,afr.com,Mar-2020,0.002179440610243371
180,UK,scotsman.com,Mar-2020,0.0
181,Australia,abc.net.au,Mar-2020,0.003800675675675676
182,USA,washingtontimes.com,Mar-2020,0.0037328909166321027
183,USA,newsweek.com,Mar-2020,0.005706760316066725
184,UK,channel4.com,Mar-2020,0.007782101167315175
185,Australia,theage.com.au,Mar-2020,0.003922594142259414
186,USA,chicagotribune.com,Mar-2020,0.002297090352220521
187,UK,standard.co.uk,Mar-2020,0.002145922746781116
188,UK,walesonline.co.uk,Mar-2020,0.0011675423234092236
189,USA,msnbc.com,Mar-2020,0.006587615283267457
190,USA,nytimes.com,Mar-2020,0.002863961813842482
191,UK,dailystar.co.uk,Mar-2020,0.0019964064683569574
192,USA,npr.org,Mar-2020,0.0055658627087198514
193,France,france24.com,Mar-2020,0.005777007510109763
194,USA,theatlantic.com,Mar-2020,0.0024813895781637717
195,UK,telegraph.co.uk,Mar-2020,0.004342581423401689
196,Ireland,thejournal.ie,Mar-2020,0.0014955134596211367
197,International,euronews.com,Mar-2020,0.0018587360594795538
198,USA,latimes.com,Mar-2020,0.0020151133501259445
199,International,cnbc.com,Mar-2020,0.007512953367875648
200,USA,csmonitor.com,Mar-2020,0.0
201,UK,liverpoolecho.co.uk,Mar-2020,0.00047281323877068556
202,International,aljazeera.com,Mar-2020,0.005076142131979695
203,USA,time.com,Mar-2020,0.004389815627743635
204,USA,usatoday.com,Mar-2020,0.0031479538300104933
205,New Zealand,stuff.co.nz,Mar-2020,0.00395010395010395
206,UK,dailymail.co.uk,Mar-2020,0.0030098370283365146
207,Australia,9news.com.au,Mar-2020,0.006027397260273973
208,International,edition.cnn.com,Mar-2020,0.0038272279934390375
209,Ireland,rte.ie,Mar-2020,0.0012970168612191958
210,UK,itv.com,Mar-2020,0.007470651013874066
211,Australia,news.com.au,Mar-2020,0.003700540848277825
212,USA,slate.com,Mar-2020,0.0010845986984815619
213,Canada,macleans.ca,Mar-2020,0.004608294930875576
214,UK,bbc.com,Mar-2020,0.0022655188038060714
215,Ireland,irishtimes.com,Mar-2020,0.0034411562284927736
216,Australia,smh.com.au,Mar-2020,0.002472799208704253
217,USA,apnews.com,Mar-2020,0.002152852529601722
218,USA,westernjournal.com,Mar-2020,0.002976190476190476
219,Canada,cbc.ca,Mar-2020,0.005809128630705394
220,USA,inquirer.com,Mar-2020,0.00477326968973747
221,Canada,torontosun.com,Mar-2020,0.003092783505154639
222,USA,thehill.com,Mar-2020,0.004667081518357187
223,International,nbcnews.com,Mar-2020,0.0041841004184100415
224,Canada,thestar.com,Mar-2020,0.0022271714922048997
225,International,wnd.com,Mar-2020,0.006521739130434782
226,UK,thetimes.co.uk,Mar-2020,0.002483984834618904
227,UK,metro.co.uk,Mar-2020,0.0025926886180969665
228,International,rt.com,Mar-2020,0.005013927576601671
229,UK,thesun.co.uk,Mar-2020,0.002477829942618675
230,Canada,globalnews.ca,Mar-2020,0.004754358161648178
231,UK,mirror.co.uk,Mar-2020,0.003599801390268123
232,Ireland,irishexaminer.com,Mar-2020,0.0032441200324412004
233,Ireland,thesun.ie,Mar-2020,0.001111287505953326
234,Canada,ctvnews.ca,Mar-2020,0.004424778761061947
235,USA,cbsnews.com,Mar-2020,0.00932684509326845
236,Ireland,independent.ie,Mar-2020,0.002910360884749709
237,USA,huffpost.com,Mar-2020,0.0014251781472684087
238,Ireland,irishmirror.ie,Mar-2020,0.0024330900243309003
239,New Zealand,nzherald.co.nz,Mar-2020,0.0032458750338111983
240,UK,independent.co.uk,Mar-2020,0.0049130763416477706
241,USA,foxnews.com,Mar-2020,0.005112474437627812
242,USA,nypost.com,Mar-2020,0.0036214389183969096
243,Canada,theglobeandmail.com,Mar-2020,0.0020384391380314504
244,New Zealand,rnz.co.nz,Mar-2020,0.007009345794392523
245,German,dw.com,Mar-2020,0.010810810810810811
246,UK,morningstaronline.co.uk,Mar-2020,0.0
247,UK,news.sky.com,Mar-2020,0.0012845215157353885
248,New Zealand,scoop.co.nz,Mar-2020,0.0020909566126502874
249,International,news.yahoo.com,Mar-2020,0.007225288509784245
250,USA,wsj.com,Mar-2020,0.006306937631394534
251,International,upi.com,Mar-2020,0.003458498023715415
252,UK,economist.com,Mar-2020,0.003115264797507788
253,USA,washingtonpost.com,Mar-2020,0.003579952267303103
254,USA,businessinsider.com,Mar-2020,0.005642633228840125
255,International,reuters.com,Mar-2020,0.003065228052967141
256,Canada,vancouversun.com,Mar-2020,0.00267379679144385
257,USA,bostonglobe.com,Mar-2020,0.005745292052345995
258,Australia,thewest.com.au,Mar-2020,0.0023073373327180432
259,USA,politico.com,Mar-2020,0.00422237860661506
260,New Zealand,newshub.co.nz,Mar-2020,0.003328894806924101
261,UK,express.co.uk,Mar-2020,0.005188199389623601
262,UK,theguardian.com,Mar-2020,0.004379050621825188
263,Ireland,breakingnews.ie,Mar-2020,0.003389830508474576
264,USA,newsweek.com,Apr-2020,0.008963367108339828
265,UK,economist.com,Apr-2020,0.021352313167259787
266,France,france24.com,Apr-2020,0.011292346298619825
267,Ireland,rte.ie,Apr-2020,0.011806375442739079
268,New Zealand,newshub.co.nz,Apr-2020,0.00646830530401035
269,New Zealand,scoop.co.nz,Apr-2020,0.005120702267739576
270,USA,washingtontimes.com,Apr-2020,0.006389776357827476
271,USA,theatlantic.com,Apr-2020,0.001379310344827586
272,UK,metro.co.uk,Apr-2020,0.006729475100942127
273,International,edition.cnn.com,Apr-2020,0.008134805345729227
274,International,upi.com,Apr-2020,0.005997001499250375
275,UK,bbc.com,Apr-2020,0.0073937153419593345
276,USA,nypost.com,Apr-2020,0.007146377525874815
277,UK,liverpoolecho.co.uk,Apr-2020,0.004701457451810061
278,New Zealand,rnz.co.nz,Apr-2020,0.007309941520467836
279,New Zealand,stuff.co.nz,Apr-2020,0.007093635995135792
280,UK,dailymail.co.uk,Apr-2020,0.004520990312163617
281,UK,mirror.co.uk,Apr-2020,0.006979306967062569
282,Ireland,independent.ie,Apr-2020,0.0035190615835777126
283,Canada,cbc.ca,Apr-2020,0.01023391812865497
284,International,reuters.com,Apr-2020,0.0054216007989727494
285,Australia,theage.com.au,Apr-2020,0.009386916984452919
286,International,cnbc.com,Apr-2020,0.01264800861141012
287,USA,westernjournal.com,Apr-2020,0.005543237250554324
288,Australia,9news.com.au,Apr-2020,0.01461495222034851
289,USA,businessinsider.com,Apr-2020,0.011166253101736972
290,USA,latimes.com,Apr-2020,0.003607103218645949
291,USA,washingtonpost.com,Apr-2020,0.004606273305549463
292,USA,usatoday.com,Apr-2020,0.0
293,UK,channel4.com,Apr-2020,0.014150943396226415
294,Australia,abc.net.au,Apr-2020,0.011754827875734676
295,UK,independent.co.uk,Apr-2020,0.007878446820483961
296,USA,thehill.com,Apr-2020,0.008681135225375626
297,USA,slate.com,Apr-2020,0.006211180124223602
298,UK,itv.com,Apr-2020,0.009109311740890687
299,UK,thetimes.co.uk,Apr-2020,0.007967528562838245
300,Canada,globalnews.ca,Apr-2020,0.007281553398058253
301,UK,dailystar.co.uk,Apr-2020,0.006686649757897164
302,UK,standard.co.uk,Apr-2020,0.007803355442840421
303,UK,walesonline.co.uk,Apr-2020,0.0027378507871321013
304,UK,telegraph.co.uk,Apr-2020,0.008899876390605686
305,Ireland,irishtimes.com,Apr-2020,0.006559766763848397
306,Ireland,breakingnews.ie,Apr-2020,0.016042780748663103
307,International,wnd.com,Apr-2020,0.007722007722007722
308,Ireland,thesun.ie,Apr-2020,0.004796163069544364
309,International,euronews.com,Apr-2020,0.011869436201780416
310,Ireland,thejournal.ie,Apr-2020,0.0066090493136756485
311,Canada,thestar.com,Apr-2020,0.009174311926605505
312,USA,politico.com,Apr-2020,0.005083514887436456
313,USA,breitbart.com,Apr-2020,0.005549065420560747
314,Canada,torontosun.com,Apr-2020,0.006662965019433648
315,USA,cbsnews.com,Apr-2020,0.011138613861386138
316,USA,wsj.com,Apr-2020,0.00744324525493115
317,USA,bostonglobe.com,Apr-2020,0.0036850921273031824
318,New Zealand,nzherald.co.nz,Apr-2020,0.008264462809917356
319,UK,morningstaronline.co.uk,Apr-2020,0.0
320,USA,huffpost.com,Apr-2020,0.005437469105289174
321,International,nbcnews.com,Apr-2020,0.011509817197020988
322,USA,apnews.com,Apr-2020,0.005270457697642164
323,USA,msnbc.com,Apr-2020,0.020209580838323353
324,Canada,vancouversun.com,Apr-2020,0.008547008547008548
325,Canada,macleans.ca,Apr-2020,0.013215859030837005
326,International,rt.com,Apr-2020,0.013569321533923304
327,UK,express.co.uk,Apr-2020,0.007192744709684145
328,USA,time.com,Apr-2020,0.0030643513789581204
329,Ireland,irishexaminer.com,Apr-2020,0.008046817849305048
330,Australia,sbs.com.au,Apr-2020,0.01050420168067227
331,UK,thesun.co.uk,Apr-2020,0.0052721760906814285
332,German,dw.com,Apr-2020,0.015370705244122965
333,Ireland,irishmirror.ie,Apr-2020,0.0027739251040221915
334,International,news.yahoo.com,Apr-2020,0.010131994794571482
335,Canada,theglobeandmail.com,Apr-2020,0.009971953879713306
336,USA,inquirer.com,Apr-2020,0.006532897806812879
337,USA,csmonitor.com,Apr-2020,0.0026666666666666666
338,USA,nytimes.com,Apr-2020,0.011598587997982855
339,USA,chicagotribune.com,Apr-2020,0.0019817677368212444
340,International,aljazeera.com,Apr-2020,0.008908685968819599
341,Australia,smh.com.au,Apr-2020,0.00756033730735679
342,UK,news.sky.com,Apr-2020,0.014857142857142857
343,Australia,news.com.au,Apr-2020,0.009722222222222222
344,Australia,thewest.com.au,Apr-2020,0.0038131553860819827
345,International,abcnews.go.com,Apr-2020,0.007525083612040134
346,USA,npr.org,Apr-2020,0.009865470852017937
347,UK,theguardian.com,Apr-2020,0.006382579312934109
348,Australia,afr.com,Apr-2020,0.00625
349,Canada,ctvnews.ca,Apr-2020,0.00944733112895607
350,UK,scotsman.com,Apr-2020,0.010638297872340425
351,USA,foxnews.com,Apr-2020,0.00676873489121676
352,UK,thetimes.co.uk,May-2020,0.006309590577678071
353,USA,foxnews.com,May-2020,0.008017817371937639
354,Australia,news.com.au,May-2020,0.009389671361502348
355,Canada,thestar.com,May-2020,0.005865102639296188
356,UK,mirror.co.uk,May-2020,0.004459443172230927
357,Canada,ctvnews.ca,May-2020,0.013513513513513514
358,New Zealand,newshub.co.nz,May-2020,0.005087209302325582
359,New Zealand,rnz.co.nz,May-2020,0.01168736303871439
360,Canada,globalnews.ca,May-2020,0.008185899128597835
361,UK,independent.co.uk,May-2020,0.01066447908121411
362,USA,breitbart.com,May-2020,0.009018857611369226
363,Ireland,irishexaminer.com,May-2020,0.008381689232753063
364,UK,liverpoolecho.co.uk,May-2020,0.002591792656587473
365,USA,huffpost.com,May-2020,0.010943199583116207
366,UK,express.co.uk,May-2020,0.00723725613593455
367,USA,cbsnews.com,May-2020,0.026823134953897737
368,Australia,smh.com.au,May-2020,0.012363023321157629
369,Canada,torontosun.com,May-2020,0.0038147138964577656
370,New Zealand,stuff.co.nz,May-2020,0.007273482959268496
371,UK,standard.co.uk,May-2020,0.006004945249028612
372,UK,metro.co.uk,May-2020,0.003541269408880414
373,New Zealand,nzherald.co.nz,May-2020,0.006340579710144928
374,UK,bbc.com,May-2020,0.01171875
375,Ireland,breakingnews.ie,May-2020,0.01
376,Australia,afr.com,May-2020,0.010082150858849889
377,International,wnd.com,May-2020,0.01455604075691412
378,USA,slate.com,May-2020,0.011019283746556474
379,International,aljazeera.com,May-2020,0.015285126396237508
380,USA,msnbc.com,May-2020,0.02977346278317152
381,USA,chicagotribune.com,May-2020,0.005339028296849973
382,Australia,sbs.com.au,May-2020,0.01348747591522158
383,USA,time.com,May-2020,0.010180995475113122
384,UK,telegraph.co.uk,May-2020,0.0091164095371669
385,International,euronews.com,May-2020,0.022128556375131718
386,USA,inquirer.com,May-2020,0.011178861788617886
387,Australia,abc.net.au,May-2020,0.01464513706346226
388,USA,thehill.com,May-2020,0.020531807472231572
389,Ireland,irishmirror.ie,May-2020,0.001443001443001443
390,UK,channel4.com,May-2020,0.012987012987012988
391,USA,washingtonpost.com,May-2020,0.010902094912355708
392,Ireland,independent.ie,May-2020,0.00392156862745098
393,Canada,vancouversun.com,May-2020,0.01090909090909091
394,UK,dailystar.co.uk,May-2020,0.0029782359679266894
395,Canada,macleans.ca,May-2020,0.011904761904761904
396,USA,nytimes.com,May-2020,0.022395833333333334
397,UK,morningstaronline.co.uk,May-2020,0.007575757575757576
398,USA,bostonglobe.com,May-2020,0.008919015340706386
399,Australia,9news.com.au,May-2020,0.012462908011869436
400,USA,latimes.com,May-2020,0.007802746566791511
401,UK,itv.com,May-2020,0.009698275862068966
402,Canada,cbc.ca,May-2020,0.016140865737344093
403,USA,westernjournal.com,May-2020,0.0045045045045045045
404,USA,npr.org,May-2020,0.016791044776119403
405,USA,theatlantic.com,May-2020,0.0028530670470756064
406,USA,apnews.com,May-2020,0.005023863350916855
407,USA,politico.com,May-2020,0.018900343642611683
408,UK,walesonline.co.uk,May-2020,0.0021019442984760903
409,USA,wsj.com,May-2020,0.016929133858267716
410,Ireland,rte.ie,May-2020,0.011379800853485065
411,International,reuters.com,May-2020,0.01316895488932474
412,Ireland,thejournal.ie,May-2020,0.004914004914004914
413,USA,businessinsider.com,May-2020,0.013522215067611075
414,UK,economist.com,May-2020,0.0
415,France,france24.com,May-2020,0.01080737444373808
416,Ireland,thesun.ie,May-2020,0.005636743215031315
417,UK,theguardian.com,May-2020,0.007705008255365988
418,USA,washingtontimes.com,May-2020,0.013494648673801768
419,UK,thesun.co.uk,May-2020,0.004342273307790549
420,Australia,theage.com.au,May-2020,0.010425240054869684
421,International,nbcnews.com,May-2020,0.019114688128772636
422,USA,newsweek.com,May-2020,0.012537993920972644
423,Australia,thewest.com.au,May-2020,0.005442176870748299
424,USA,csmonitor.com,May-2020,0.0028089887640449437
425,International,edition.cnn.com,May-2020,0.013319126265316995
426,USA,usatoday.com,May-2020,0.005787037037037037
427,UK,news.sky.com,May-2020,0.012141280353200883
428,UK,dailymail.co.uk,May-2020,0.004548504958616062
429,International,upi.com,May-2020,0.012285012285012284
430,USA,nypost.com,May-2020,0.008004131164471986
431,International,rt.com,May-2020,0.015211267605633802
432,International,cnbc.com,May-2020,0.035290714492334396
433,International,news.yahoo.com,May-2020,0.023353118614381628
434,New Zealand,scoop.co.nz,May-2020,0.00966183574879227
435,German,dw.com,May-2020,0.019983347210657785
436,UK,scotsman.com,May-2020,0.0034207525655644243
437,Canada,theglobeandmail.com,May-2020,0.012718600953895072
438,Ireland,irishtimes.com,May-2020,0.007806691449814126
439,International,abcnews.go.com,May-2020,0.011783827712312069
440,UK,thesun.co.uk,Jun-2020,0.002875816993464052
441,Canada,ctvnews.ca,Jun-2020,0.01018149623727313
442,UK,scotsman.com,Jun-2020,0.002912621359223301
443,UK,independent.co.uk,Jun-2020,0.005907837731390311
444,UK,dailystar.co.uk,Jun-2020,0.0003899395593682979
445,UK,telegraph.co.uk,Jun-2020,0.0046210720887245845
446,USA,time.com,Jun-2020,0.005235602094240838
447,USA,bostonglobe.com,Jun-2020,0.0048689138576779025
448,Australia,afr.com,Jun-2020,0.0022363026462914647
449,USA,businessinsider.com,Jun-2020,0.006081668114682885
450,USA,chicagotribune.com,Jun-2020,0.0027816411682892906
451,New Zealand,nzherald.co.nz,Jun-2020,0.0029351335485764602
452,Canada,globalnews.ca,Jun-2020,0.00583171341294085
453,Australia,theage.com.au,Jun-2020,0.003613118399110617
454,Ireland,rte.ie,Jun-2020,0.0013623978201634877
455,Ireland,irishtimes.com,Jun-2020,0.004372687521022536
456,Canada,macleans.ca,Jun-2020,0.0
457,USA,newsweek.com,Jun-2020,0.006097560975609756
458,New Zealand,newshub.co.nz,Jun-2020,0.0
459,USA,slate.com,Jun-2020,0.004178272980501393
460,Ireland,independent.ie,Jun-2020,0.003970880211780278
